dataid,prediction
32407,2012
32408,1997
32409,2005
32410,1994
32411,1998
32412,1980
32413,1989
32414,2000
32415,1991
32416,1996
32417,1999
32418,1990
32419,1988
32420,1998
32421,1997
32422,1994
32423,2000
32424,1999
32425,1987
32426,2002
32427,2009
32428,1998
32429,1999
32430,1988
32431,1996
32432,1984
32433,1994
32434,1996
32435,1997
32436,1992
32437,2001
32438,1993
32439,1980
32440,1995
32441,1987
32442,1983
32443,1984
32444,1993
32445,1995
32446,2002
32447,2005
32448,2001
32449,1995
32450,2005
32451,2001
32452,2002
32453,1980
32454,1994
32455,2001
32456,2001
32457,1992
32458,2003
32459,2000
32460,2000
32461,1998
32462,2004
32463,1996
32464,2007
32465,2001
32466,2000
32467,1983
32468,2003
32469,1989
32470,2001
32471,2066
32472,2001
32473,1989
32474,1982
32475,1983
32476,2008
32477,1977
32478,1980
32479,1987
32480,1983
32481,2000
32482,1992
32483,1988
32484,2001
32485,2003
32486,2005
32487,2009
32488,2001
32489,1996
32490,2003
32491,2005
32492,2009
32493,2001
32494,2000
32495,2005
32496,1997
32497,1996
32498,2001
32499,2004
32500,2001
32501,1995
32502,1999
32503,2003
32504,2000
32505,2003
32506,1999
32507,1997
32508,1999
32509,1992
32510,1994
32511,1993
32512,1990
32513,1986
32514,1986
32515,1983
32516,1980
32517,1995
32518,2002
32519,2001
32520,1998
32521,2003
32522,2006
32523,2009
32524,2003
32525,2001
32526,2007
32527,1996
32528,2003
32529,2003
32530,2003
32531,2009
32532,2007
32533,2005
32534,2005
32535,2004
32536,2004
32537,1998
32538,2005
32539,2000
32540,2004
32541,2004
32542,2002
32543,2002
32544,1997
32545,1993
32546,2001
32547,1997
32548,1995
32549,2005
32550,1999
32551,2003
32552,2084
32553,1997
32554,1992
32555,1998
32556,1988
32557,1981
32558,2002
32559,2004
32560,1996
32561,1990
32562,1987
32563,1990
32564,1989
32565,1987
32566,2007
32567,1991
32568,1975
32569,1989
32570,2039
32571,1988
32572,1989
32573,1998
32574,1991
32575,2005
32576,2008
32577,2008
32578,2022
32579,2001
32580,2008
32581,1995
32582,2004
32583,2003
32584,2005
32585,1999
32586,2001
32587,2014
32588,2004
32589,1996
32590,2004
32591,2005
32592,2002
32593,1994
32594,2001
32595,1999
32596,1988
32597,2004
32598,2000
32599,2006
32600,2001
32601,2003
32602,2001
32603,2001
32604,2009
32605,2004
32606,1998
32607,1996
32608,2003
32609,1982
32610,2001
32611,1997
32612,1989
32613,1986
32614,2006
32615,2003
32616,2003
32617,2004
32618,1992
32619,1992
32620,1992
32621,2003
32622,2000
32623,2006
32624,2006
32625,2005
32626,2008
32627,1996
32628,2007
32629,1988
32630,2007
32631,2012
32632,2001
32633,1995
32634,1998
32635,1990
32636,1986
32637,1986
32638,1995
32639,1985
32640,1993
32641,1983
32642,1997
32643,1993
32644,1991
32645,1988
32646,2001
32647,1982
32648,1990
32649,1990
32650,1994
32651,1989
32652,1999
32653,1991
32654,2144
32655,1996
32656,1992
32657,1998
32658,1997
32659,1991
32660,1987
32661,1995
32662,2002
32663,1991
32664,1988
32665,1991
32666,1981
32667,1983
32668,1989
32669,1987
32670,1991
32671,1998
32672,2007
32673,1995
32674,2005
32675,1986
32676,1986
32677,1986
32678,2000
32679,1999
32680,2004
32681,1988
32682,1992
32683,1988
32684,1989
32685,1990
32686,1993
32687,1994
32688,1993
32689,1992
32690,1996
32691,1997
32692,1993
32693,1995
32694,1989
32695,1992
32696,1990
32697,1993
32698,1991
32699,1990
32700,1998
32701,1987
32702,2018
32703,1997
32704,1995
32705,1992
32706,1992
32707,1996
32708,1998
32709,1993
32710,1991
32711,1987
32712,1984
32713,1991
32714,2011
32715,1988
32716,2010
32717,1983
32718,2000
32719,1994
32720,1997
32721,1987
32722,1999
32723,1987
32724,1999
32725,1985
32726,1987
32727,1987
32728,1989
32729,1994
32730,1990
32731,1991
32732,1991
32733,2011
32734,1998
32735,1994
32736,1986
32737,2001
32738,1998
32739,2004
32740,2001
32741,2000
32742,2004
32743,2004
32744,2001
32745,1996
32746,1996
32747,1988
32748,1994
32749,1993
32750,2009
32751,1993
32752,1997
32753,2001
32754,2017
32755,2057
32756,2002
32757,1998
32758,2001
32759,1994
32760,1986
32761,1992
32762,2002
32763,1992
32764,1995
32765,1999
32766,1977
32767,2000
32768,1998
32769,1996
32770,1998
32771,1997
32772,2001
32773,1984
32774,2001
32775,2004
32776,2003
32777,2005
32778,2005
32779,2004
32780,1990
32781,2001
32782,1999
32783,2004
32784,1996
32785,2004
32786,1998
32787,2005
32788,2003
32789,2002
32790,2004
32791,2004
32792,1991
32793,1988
32794,2008
32795,2001
32796,1997
32797,1996
32798,2003
32799,1993
32800,2001
32801,1996
32802,2002
32803,2002
32804,2002
32805,1986
32806,1997
32807,2006
32808,2005
32809,2005
32810,2009
32811,1996
32812,1998
32813,2003
32814,2008
32815,2003
32816,2004
32817,1999
32818,2006
32819,2000
32820,2006
32821,1998
32822,2000
32823,2002
32824,1999
32825,2004
32826,1984
32827,2003
32828,1994
32829,1990
32830,2002
32831,1989
32832,1995
32833,1992
32834,1984
32835,1988
32836,1988
32837,1999
32838,1986
32839,1993
32840,1993
32841,2002
32842,2006
32843,1993
32844,2011
32845,2001
32846,1982
32847,2000
32848,1996
32849,1994
32850,1994
32851,2002
32852,1998
32853,1983
32854,2007
32855,2000
32856,2003
32857,2002
32858,1994
32859,2002
32860,2003
32861,2001
32862,1998
32863,2001
32864,1995
32865,1998
32866,2008
32867,1997
32868,2002
32869,2005
32870,1993
32871,2133
32872,2004
32873,2002
32874,1995
32875,2003
32876,1995
32877,1999
32878,1997
32879,1993
32880,2001
32881,1995
32882,2000
32883,2003
32884,1983
32885,1992
32886,2002
32887,2001
32888,1993
32889,2004
32890,1997
32891,2003
32892,1995
32893,1995
32894,2003
32895,2001
32896,1993
32897,1998
32898,1991
32899,1995
32900,1993
32901,1997
32902,1993
32903,2000
32904,1993
32905,1997
32906,1991
32907,1998
32908,1999
32909,1999
32910,2003
32911,2001
32912,1994
32913,1998
32914,1999
32915,2000
32916,1995
32917,2002
32918,2003
32919,2001
32920,1993
32921,1993
32922,1993
32923,1996
32924,2003
32925,2008
32926,2006
32927,2002
32928,2004
32929,2001
32930,2009
32931,2007
32932,2001
32933,2002
32934,1997
32935,2007
32936,2004
32937,2023
32938,2003
32939,1998
32940,1986
32941,2007
32942,2007
32943,2005
32944,1997
32945,1987
32946,2000
32947,2000
32948,1996
32949,2000
32950,1991
32951,1999
32952,1984
32953,2001
32954,2002
32955,1987
32956,2003
32957,1990
32958,2002
32959,2007
32960,1991
32961,2004
32962,1985
32963,2010
32964,2004
32965,2003
32966,2005
32967,1998
32968,1995
32969,1998
32970,2002
32971,2006
32972,2003
32973,2001
32974,1993
32975,1996
32976,1999
32977,1997
32978,1997
32979,2006
32980,1998
32981,1996
32982,1998
32983,1995
32984,1996
32985,1996
32986,1997
32987,1999
32988,2002
32989,2002
32990,2010
32991,2001
32992,1996
32993,2000
32994,2002
32995,1998
32996,2001
32997,1993
32998,1991
32999,2000
33000,1997
33001,1996
33002,2000
33003,1999
33004,2004
33005,2010
33006,1990
33007,1988
33008,2013
33009,2043
33010,1991
33011,2004
33012,1998
33013,1997
33014,2005
33015,2005
33016,1993
33017,2010
33018,2002
33019,2002
33020,2006
33021,1997
33022,1996
33023,2009
33024,1986
33025,2007
33026,2004
33027,2003
33028,1996
33029,2004
33030,2002
33031,2007
33032,1997
33033,1990
33034,2000
33035,1999
33036,1994
33037,1987
33038,1997
33039,2001
33040,2003
33041,1995
33042,2004
33043,1997
33044,1997
33045,2004
33046,1989
33047,2002
33048,1999
33049,2003
33050,2005
33051,2006
33052,2003
33053,2000
33054,1989
33055,2013
33056,2006
33057,2005
33058,2002
33059,2010
33060,2019
33061,2003
33062,2030
33063,2007
33064,2028
33065,2001
33066,2000
33067,1992
33068,1996
33069,2001
33070,2003
33071,2000
33072,1994
33073,1982
33074,2002
33075,1996
33076,1997
33077,1993
33078,2000
33079,2003
33080,2002
33081,2000
33082,2004
33083,2005
33084,2005
33085,1997
33086,1996
33087,2001
33088,1997
33089,2005
33090,2000
33091,1986
33092,2016
33093,2004
33094,1990
33095,2003
33096,1992
33097,2005
33098,1994
33099,1998
33100,1999
33101,2000
33102,1998
33103,1999
33104,2000
33105,2001
33106,1989
33107,2004
33108,2000
33109,2004
33110,2009
33111,2002
33112,2002
33113,2007
33114,2002
33115,2001
33116,2004
33117,1996
33118,2006
33119,2004
33120,2003
33121,2001
33122,2005
33123,1997
33124,1998
33125,1991
33126,2006
33127,2000
33128,2001
33129,2004
33130,2001
33131,2001
33132,1992
33133,1994
33134,2004
33135,1993
33136,2001
33137,1986
33138,1992
33139,1987
33140,1990
33141,2003
33142,2004
33143,2015
33144,2010
33145,1994
33146,2004
33147,2001
33148,2011
33149,2009
33150,2009
33151,2008
33152,2004
33153,2005
33154,1998
33155,1997
33156,2006
33157,2002
33158,2002
33159,2002
33160,2000
33161,2007
33162,2006
33163,1989
33164,1989
33165,1995
33166,2000
33167,1992
33168,1977
33169,2011
33170,2001
33171,1994
33172,1993
33173,1996
33174,1991
33175,1990
33176,1994
33177,1989
33178,1985
33179,2003
33180,1986
33181,2008
33182,2002
33183,1989
33184,1991
33185,2002
33186,1995
33187,1998
33188,2002
33189,2001
33190,1986
33191,1995
33192,2003
33193,1998
33194,2005
33195,2005
33196,2004
33197,1992
33198,1987
33199,2000
33200,1998
33201,2001
33202,2007
33203,2002
33204,1984
33205,2003
33206,2004
33207,2002
33208,1998
33209,1999
33210,2006
33211,1983
33212,2008
33213,2000
33214,2006
33215,2016
33216,2007
33217,2005
33218,1992
33219,2007
33220,2014
33221,2005
33222,2006
33223,2010
33224,2000
33225,2002
33226,2004
33227,2004
33228,2001
33229,2000
33230,1985
33231,2000
33232,2006
33233,2003
33234,2006
33235,2007
33236,2004
33237,2000
33238,1999
33239,2007
33240,2005
33241,1995
33242,1998
33243,2003
33244,1988
33245,2007
33246,2007
33247,2004
33248,1995
33249,1985
33250,1999
33251,1990
33252,1995
33253,1997
33254,1999
33255,1999
33256,1992
33257,1995
33258,1986
33259,2004
33260,2003
33261,1999
33262,1995
33263,2002
33264,2005
33265,2002
33266,2006
33267,2002
33268,1995
33269,2003
33270,2004
33271,1998
33272,2000
33273,1995
33274,1990
33275,1998
33276,2002
33277,1993
33278,2007
33279,1998
33280,2004
33281,2001
33282,2004
33283,1996
33284,1999
33285,2000
33286,2003
33287,1998
33288,2002
33289,2004
33290,1996
33291,2002
33292,1989
33293,2001
33294,1996
33295,2000
33296,2001
33297,1999
33298,2003
33299,1987
33300,1988
33301,1995
33302,1999
33303,1994
33304,1995
33305,2000
33306,1992
33307,1991
33308,1995
33309,1994
33310,2000
33311,2006
33312,1997
33313,1995
33314,1999
33315,1999
33316,2001
33317,2000
33318,2004
33319,2007
33320,2000
33321,2000
33322,2002
33323,2004
33324,2005
33325,2008
33326,2006
33327,2010
33328,1998
33329,2002
33330,2005
33331,2004
33332,2001
33333,2008
33334,2006
33335,1991
33336,2000
33337,2003
33338,2005
33339,2002
33340,1994
33341,2004
33342,2003
33343,1998
33344,2002
33345,1973
33346,2003
33347,1991
33348,1998
33349,2004
33350,2002
33351,2048
33352,1991
33353,1999
33354,1982
33355,2000
33356,1993
33357,1988
33358,1980
33359,1991
33360,1993
33361,1998
33362,1990
33363,2000
33364,1995
33365,2002
33366,1985
33367,1999
33368,2082
33369,1999
33370,1987
33371,2005
33372,1985
33373,1989
33374,1990
33375,1993
33376,2002
33377,1993
33378,1995
33379,1998
33380,1998
33381,2002
33382,1997
33383,1992
33384,2005
33385,2009
33386,2003
33387,1999
33388,2004
33389,2004
33390,2004
33391,1994
33392,1997
33393,2005
33394,2004
33395,1997
33396,1992
33397,1998
33398,2000
33399,1990
33400,1997
33401,1993
33402,2002
33403,2005
33404,1986
33405,1988
33406,2003
33407,2006
33408,1991
33409,2000
33410,1990
33411,2004
33412,2000
33413,2003
33414,2000
33415,2006
33416,2003
33417,1999
33418,1993
33419,2009
33420,1997
33421,1995
33422,1998
33423,1995
33424,2005
33425,2002
33426,2032
33427,2004
33428,1996
33429,1997
33430,1995
33431,1986
33432,1997
33433,2002
33434,1994
33435,1985
33436,2001
33437,1987
33438,1989
33439,1993
33440,2058
33441,2004
33442,1988
33443,2007
33444,1994
33445,2055
33446,2009
33447,1990
33448,1995
33449,1999
33450,1996
33451,1998
33452,1996
33453,2007
33454,1996
33455,1997
33456,2023
33457,2047
33458,2022
33459,2042
33460,1991
33461,1995
33462,2005
33463,2020
33464,1994
33465,2001
33466,2000
33467,2000
33468,2005
33469,2007
33470,1984
33471,2003
33472,1998
33473,1999
33474,1998
33475,1991
33476,2003
33477,1997
33478,1990
33479,1996
33480,1998
33481,1992
33482,2093
33483,1988
33484,1998
33485,1997
33486,2014
33487,2000
33488,1993
33489,1996
33490,2001
33491,1988
33492,2012
33493,2003
33494,1985
33495,1994
33496,1997
33497,2002
33498,1997
33499,1997
33500,2012
33501,2003
33502,1993
33503,1996
33504,1994
33505,1992
33506,1996
33507,1983
33508,1989
33509,1983
33510,1997
33511,1994
33512,1985
33513,1992
33514,1998
33515,2000
33516,1984
33517,1996
33518,1991
33519,2004
33520,2005
33521,1993
33522,1995
33523,1998
33524,1997
33525,1988
33526,1999
33527,1991
33528,1992
33529,1991
33530,2002
33531,2008
33532,2009
33533,2002
33534,1998
33535,2029
33536,2008
33537,2000
33538,1988
33539,2001
33540,2006
33541,2001
33542,2002
33543,1997
33544,2002
33545,1993
33546,2000
33547,2000
33548,2000
33549,1996
33550,1998
33551,1989
33552,2000
33553,1989
33554,1996
33555,1997
33556,1994
33557,2007
33558,2002
33559,1995
33560,1996
33561,2004
33562,1987
33563,2001
33564,2008
33565,1995
33566,2001
33567,1997
33568,2003
33569,2000
33570,2003
33571,2003
33572,2001
33573,2001
33574,1995
33575,1997
33576,2000
33577,2001
33578,2006
33579,1996
33580,1987
33581,1997
33582,2012
33583,1996
33584,2008
33585,1997
33586,2032
33587,2025
33588,1984
33589,1987
33590,1990
33591,1991
33592,1991
33593,1999
33594,1987
33595,1994
33596,1996
33597,1994
33598,1992
33599,1994
33600,1996
33601,1995
33602,1991
33603,2001
33604,1985
33605,1989
33606,1998
33607,1991
33608,1990
33609,1995
33610,1984
33611,1990
33612,1998
33613,1988
33614,1988
33615,1997
33616,1992
33617,2003
33618,1997
33619,2001
33620,2003
33621,2003
33622,1998
33623,1990
33624,1989
33625,1992
33626,1992
33627,1991
33628,1994
33629,1998
33630,1994
33631,2003
33632,2007
33633,2005
33634,2000
33635,2004
33636,1999
33637,1992
33638,2001
33639,2001
33640,1996
33641,1996
33642,2000
33643,2001
33644,2002
33645,2000
33646,1998
33647,2008
33648,2011
33649,1997
33650,2005
33651,1999
33652,1992
33653,2009
33654,2001
33655,2004
33656,2000
33657,1991
33658,2007
33659,1999
33660,2001
33661,2005
33662,2001
33663,2004
33664,2000
33665,2001
33666,2005
33667,1995
33668,1998
33669,2003
33670,2003
33671,2006
33672,2006
33673,2001
33674,2000
33675,1990
33676,1996
33677,1986
33678,2002
33679,2002
33680,1991
33681,1981
33682,1987
33683,2000
33684,2003
33685,2005
33686,1998
33687,2001
33688,1998
33689,1999
33690,2004
33691,2002
33692,1995
33693,1995
33694,1995
33695,2001
33696,1997
33697,1997
33698,2007
33699,1993
33700,2002
33701,2004
33702,2003
33703,2002
33704,2001
33705,2003
33706,1998
33707,2001
33708,1993
33709,2004
33710,2002
33711,2002
33712,1994
33713,2002
33714,2003
33715,2018
33716,2007
33717,2000
33718,1996
33719,1999
33720,2003
33721,2006
33722,2004
33723,2002
33724,1994
33725,2009
33726,1985
33727,2007
33728,1999
33729,2003
33730,2007
33731,2014
33732,2006
33733,1999
33734,1997
33735,2003
33736,2010
33737,2003
33738,1999
33739,1999
33740,1997
33741,2008
33742,2011
33743,2002
33744,1989
33745,2004
33746,2006
33747,1999
33748,2003
33749,1997
33750,2002
33751,2001
33752,2007
33753,2001
33754,2005
33755,1996
33756,2000
33757,2006
33758,2004
33759,2000
33760,2002
33761,2001
33762,2008
33763,1991
33764,2000
33765,2009
33766,1999
33767,2006
33768,2001
33769,2003
33770,1998
33771,2005
33772,1999
33773,2001
33774,2003
33775,1999
33776,2006
33777,1998
33778,2006
33779,2000
33780,2002
33781,2008
33782,2007
33783,1990
33784,1990
33785,1985
33786,2002
33787,1999
33788,2001
33789,2001
33790,1999
33791,2004
33792,1997
33793,1993
33794,2004
33795,1998
33796,2006
33797,1984
33798,1996
33799,2003
33800,1983
33801,2009
33802,2006
33803,2011
33804,2004
33805,2037
33806,2000
33807,2013
33808,2002
33809,1997
33810,1991
33811,2001
33812,2005
33813,2006
33814,2014
33815,2013
33816,2008
33817,2005
33818,2008
33819,2009
33820,2006
33821,2005
33822,2013
33823,2001
33824,1995
33825,1984
33826,2013
33827,2069
33828,2012
33829,2002
33830,2005
33831,1999
33832,1998
33833,1998
33834,2001
33835,1999
33836,1989
33837,2040
33838,2002
33839,2001
33840,2011
33841,1988
33842,1999
33843,2000
33844,2001
33845,2003
33846,1999
33847,1996
33848,2006
33849,2000
33850,2006
33851,2002
33852,1988
33853,1993
33854,1990
33855,1998
33856,1997
33857,1996
33858,2006
33859,1996
33860,2001
33861,2002
33862,2003
33863,2014
33864,1999
33865,1995
33866,2006
33867,1992
33868,2000
33869,2003
33870,1994
33871,2006
33872,1997
33873,2006
33874,1996
33875,1987
33876,1991
33877,1988
33878,1993
33879,2004
33880,1990
33881,2003
33882,1993
33883,2005
33884,2006
33885,1991
33886,2002
33887,2002
33888,1985
33889,2003
33890,1985
33891,1996
33892,1997
33893,2008
33894,2004
33895,2011
33896,1994
33897,2005
33898,1999
33899,1998
33900,2006
33901,2007
33902,1997
33903,1997
33904,2011
33905,2001
33906,2002
33907,2039
33908,1995
33909,1994
33910,2003
33911,1999
33912,2001
33913,1999
33914,1998
33915,2000
33916,2005
33917,2001
33918,1993
33919,1999
33920,2000
33921,1995
33922,1995
33923,2000
33924,2006
33925,2002
33926,1993
33927,2001
33928,2001
33929,2002
33930,1999
33931,2003
33932,2002
33933,2001
33934,2002
33935,1998
33936,2004
33937,2004
33938,2004
33939,2004
33940,2004
33941,1995
33942,1999
33943,2003
33944,2009
33945,1991
33946,1990
33947,1990
33948,2003
33949,2004
33950,1992
33951,2006
33952,2007
33953,1995
33954,1988
33955,2003
33956,1998
33957,1987
33958,1995
33959,1997
33960,2000
33961,1996
33962,2005
33963,1997
33964,1998
33965,2000
33966,2001
33967,2002
33968,2004
33969,2008
33970,2003
33971,1999
33972,1993
33973,2005
33974,2002
33975,1997
33976,1996
33977,2005
33978,1991
33979,1998
33980,1989
33981,1992
33982,1999
33983,1990
33984,1996
33985,1990
33986,2001
33987,1993
33988,1995
33989,1987
33990,2003
33991,2000
33992,2006
33993,2000
33994,1987
33995,2003
33996,2004
33997,1996
33998,2001
33999,2004
34000,1994
34001,2005
34002,1998
34003,1986
34004,1996
34005,1995
34006,1990
34007,1992
34008,1996
34009,1998
34010,2000
34011,1995
34012,1997
34013,1991
34014,2003
34015,2002
34016,1990
34017,2000
34018,1997
34019,1997
34020,1996
34021,1996
34022,1998
34023,2000
34024,2044
34025,2001
34026,2001
34027,1995
34028,2001
34029,1998
34030,1994
34031,2001
34032,1995
34033,1996
34034,1996
34035,2003
34036,2002
34037,1999
34038,1998
34039,1999
34040,2002
34041,1996
34042,1998
34043,1997
34044,1983
34045,1993
34046,1994
34047,1999
34048,2002
34049,1998
34050,1997
34051,1999
34052,1998
34053,1988
34054,1995
34055,1999
34056,1999
34057,1999
34058,1995
34059,2006
34060,2006
34061,1998
34062,2005
34063,2003
34064,2002
34065,2002
34066,1991
34067,2003
34068,2014
34069,1996
34070,1993
34071,2061
34072,2007
34073,1998
34074,2002
34075,1992
34076,1995
34077,2009
34078,1987
34079,1997
34080,1990
34081,1998
34082,1994
34083,2004
34084,2005
34085,2002
34086,2003
34087,2006
34088,1987
34089,1993
34090,2001
34091,1995
34092,2004
34093,1991
34094,2005
34095,1986
34096,2006
34097,2000
34098,1991
34099,1999
34100,2003
34101,1996
34102,1995
34103,1995
34104,1999
34105,1999
34106,2001
34107,1994
34108,2001
34109,1997
34110,1998
34111,1989
34112,1999
34113,1990
34114,1985
34115,2000
34116,1992
34117,1987
34118,1989
34119,1988
34120,1994
34121,2047
34122,1984
34123,1985
34124,1996
34125,1982
34126,1995
34127,1994
34128,2003
34129,1998
34130,2000
34131,1991
34132,2001
34133,1998
34134,1996
34135,1991
34136,1994
34137,2000
34138,2000
34139,2005
34140,2018
34141,1999
34142,1995
34143,1996
34144,2001
34145,2067
34146,2002
34147,2005
34148,2004
34149,2005
34150,1996
34151,2010
34152,2003
34153,1999
34154,2000
34155,2000
34156,2003
34157,2002
34158,1994
34159,2003
34160,1991
34161,1994
34162,1997
34163,2004
34164,2004
34165,2001
