dataid,prediction
32706,1996
32707,2006
32708,1987
32709,1995
32710,1997
32711,1993
32712,1989
32713,1984
32714,2010
32715,1998
32716,2007
32717,1991
32718,1991
32719,1996
32720,2002
32721,1990
32722,1998
32723,1998
32724,1999
32725,2004
32726,1998
32727,1997
32728,1992
32729,1999
32730,1998
32731,1990
32732,1995
32733,2000
32734,2009
32735,2007
32736,2004
32737,2008
32738,2003
32739,2005
32740,2008
32741,2007
32742,2000
32743,2008
32744,2002
32745,2009
32746,2003
32747,2004
32748,2003
32749,2002
32750,2000
32751,1996
32752,2003
32753,2001
32754,2005
32755,2011
32756,2008
32757,1996
32758,1991
32759,2001
32760,1999
32761,1997
32762,2001
32763,1998
32764,1997
32765,2004
32766,2006
32767,1997
32768,1994
32769,2005
32770,2001
32771,1998
32772,2000
32773,1990
32774,1996
32775,2009
32776,2010
32777,2009
32778,2009
32779,2007
32780,2001
32781,2009
32782,2005
32783,2006
32784,2012
32785,2005
32786,2001
32787,2011
32788,2006
32789,2007
32790,2005
32791,2009
32792,2010
32793,2006
32794,2003
32795,2009
32796,2001
32797,2010
32798,2000
32799,2001
32800,2005
32801,2005
32802,2008
32803,2009
32804,2005
32805,2009
32806,2010
32807,2011
32808,2008
32809,2011
32810,2006
32811,2005
32812,2009
32813,2013
32814,2011
32815,2014
32816,2005
32817,2006
32818,2005
32819,2004
32820,2022
32821,2009
32822,2004
32823,2014
32824,2004
32825,2014
32826,2012
32827,2012
32828,1989
32829,2003
32830,1991
32831,1993
32832,1989
32833,1986
32834,2000
32835,1997
32836,2000
32837,2010
32838,2001
32839,2003
32840,2003
32841,2000
32842,2002
32843,2005
32844,2006
32845,1995
32846,2004
32847,2005
32848,2001
32849,1992
32850,2005
32851,2009
32852,2006
32853,2000
32854,2013
32855,2007
32856,1999
32857,2006
32858,1995
32859,1998
32860,1997
32861,2003
32862,2003
32863,2010
32864,1999
32865,2002
32866,2005
32867,2000
32868,2011
32869,2007
32870,2016
32871,2015
32872,2008
32873,2002
32874,1991
32875,2003
32876,2004
32877,2005
32878,2006
32879,2002
32880,2012
32881,2006
32882,2002
32883,2007
32884,2005
32885,2004
32886,2002
32887,2002
32888,2010
32889,1999
32890,2000
32891,2009
32892,2009
32893,1998
32894,2008
32895,2004
32896,2000
32897,2001
32898,2003
32899,2002
32900,2002
32901,2001
32902,1998
32903,2003
32904,2002
32905,2001
32906,2000
32907,2008
32908,2008
32909,2009
32910,2009
32911,2011
32912,2010
32913,2010
32914,2010
32915,2008
32916,2013
32917,2002
32918,2003
32919,2010
32920,2009
32921,2006
32922,1993
32923,2008
32924,2009
32925,2012
32926,2005
32927,2009
32928,2006
32929,2010
32930,2006
32931,2005
32932,2007
32933,2011
32934,2005
32935,2014
32936,2007
32937,2015
32938,2008
32939,2002
32940,1992
32941,2005
32942,2004
32943,2005
32944,2007
32945,2010
32946,2008
32947,2009
32948,2008
32949,2003
32950,2007
32951,1999
32952,2000
32953,2008
32954,2007
32955,2007
32956,2009
32957,2007
32958,2011
32959,2009
32960,2003
32961,2000
32962,2007
32963,2016
32964,2016
32965,2011
32966,2014
32967,2013
32968,2012
32969,2008
32970,2013
32971,2014
32972,2012
32973,2017
32974,1996
32975,1989
32976,1994
32977,2003
32978,2000
32979,1993
32980,1998
32981,1995
32982,1999
32983,2000
32984,1989
32985,1991
32986,1992
32987,1999
32988,1993
32989,1994
32990,2004
32991,1982
32992,1993
32993,1995
32994,2005
32995,2013
32996,2003
32997,2007
32998,2000
32999,2006
33000,1998
33001,2004
33002,2004
33003,2009
33004,1997
33005,2001
33006,1985
33007,1991
33008,1992
33009,1974
33010,1994
33011,1990
33012,1997
33013,1996
33014,1997
33015,2000
33016,1993
33017,1999
33018,1999
33019,1992
33020,2006
33021,1997
33022,2004
33023,2024
33024,2000
33025,1994
33026,2006
33027,2004
33028,2003
33029,2003
33030,1991
33031,1991
33032,1989
33033,1994
33034,1990
33035,1990
33036,1991
33037,1995
33038,1992
33039,1996
33040,1998
33041,1994
33042,2005
33043,2005
33044,2005
33045,2012
33046,2009
33047,2003
33048,2005
33049,1994
33050,1993
33051,2001
33052,2001
33053,2003
33054,1996
33055,2012
33056,2001
33057,2004
33058,2003
33059,2003
33060,2008
33061,1995
33062,1996
33063,2001
33064,1993
33065,1991
33066,2009
33067,1986
33068,1996
33069,1997
33070,2003
33071,1998
33072,2003
33073,1986
33074,2001
33075,2002
33076,1987
33077,1989
33078,1987
33079,2000
33080,2012
33081,1997
33082,1998
33083,1999
33084,2005
33085,2000
33086,2009
33087,1999
33088,2013
33089,1999
33090,1999
33091,2005
33092,1992
33093,2008
33094,1997
33095,2002
33096,1993
33097,2000
33098,2007
33099,2003
33100,2003
33101,2007
33102,2002
33103,2002
33104,2004
33105,2004
33106,2006
33107,2000
33108,2007
33109,2010
33110,1998
33111,2001
33112,2008
33113,2009
33114,2006
33115,2001
33116,2007
33117,2006
33118,2012
33119,2013
33120,2002
33121,2018
33122,2013
33123,2008
33124,2011
33125,2015
33126,2007
33127,2009
33128,2008
33129,2008
33130,2014
33131,2002
33132,2013
33133,2008
33134,2008
33135,2008
33136,2005
33137,2000
33138,2006
33139,2005
33140,2009
33141,2010
33142,2014
33143,2004
33144,2013
33145,2018
33146,2017
33147,2006
33148,2018
33149,2014
33150,2003
33151,2014
33152,2003
33153,2008
33154,2005
33155,2005
33156,1999
33157,1993
33158,2006
33159,1995
33160,2011
33161,1985
33162,2009
33163,2003
33164,1996
33165,1994
33166,2003
33167,1993
33168,2016
33169,2001
33170,2002
33171,2008
33172,1994
33173,2006
33174,1996
33175,2003
33176,2015
33177,1996
33178,2004
33179,2006
33180,2013
33181,2005
33182,2006
33183,2004
33184,2000
33185,2002
33186,1999
33187,2004
33188,1998
33189,2003
33190,2015
33191,2006
33192,2002
33193,2011
33194,1995
33195,2009
33196,2003
33197,2013
33198,2005
33199,2004
33200,2009
33201,2007
33202,2006
33203,2001
33204,1999
33205,1998
33206,2003
33207,2000
33208,2001
33209,1992
33210,1998
33211,1998
33212,1992
33213,2001
33214,2003
33215,2016
33216,1998
33217,2009
33218,1994
33219,2012
33220,2010
33221,2022
33222,1999
33223,2009
33224,2010
33225,2011
33226,2004
33227,2007
33228,2007
33229,2005
33230,2013
33231,2018
33232,2009
33233,2016
33234,2014
33235,2013
33236,2013
33237,2019
33238,1990
33239,2007
33240,2003
33241,2000
33242,2003
33243,1998
33244,1998
33245,1990
33246,2000
33247,2007
33248,1994
33249,1989
33250,1995
33251,1995
33252,1990
33253,1997
33254,1993
33255,1997
33256,1995
33257,1992
33258,2002
33259,2007
33260,2007
33261,1996
33262,1995
33263,1993
33264,2000
33265,2006
33266,1994
33267,1994
33268,1992
33269,2007
33270,2007
33271,1991
33272,1992
33273,2003
33274,2003
33275,2003
33276,2007
33277,2004
33278,2005
33279,1998
33280,2007
33281,2005
33282,2006
33283,2000
33284,2000
33285,2006
33286,2006
33287,2003
33288,2003
33289,2005
33290,2018
33291,1995
33292,2004
33293,2005
33294,1993
33295,2006
33296,2004
33297,2005
33298,2007
33299,1999
33300,1996
33301,1993
33302,1990
33303,1995
33304,1999
33305,1992
33306,1991
33307,1992
33308,1989
33309,1987
33310,1991
33311,2000
33312,1999
33313,1992
33314,1998
33315,2009
33316,2006
33317,2009
33318,2001
33319,2002
33320,2004
33321,1997
33322,2017
33323,2011
33324,2009
33325,2007
33326,2011
33327,2013
33328,2006
33329,2008
33330,2002
33331,2008
33332,2000
33333,2005
33334,2001
33335,2015
33336,2011
33337,2005
33338,2012
33339,2008
33340,2011
33341,2002
33342,2008
33343,2002
33344,2003
33345,2002
33346,2022
33347,2011
33348,2011
33349,2005
33350,2004
33351,1999
33352,1996
33353,2005
33354,2005
33355,2006
33356,2000
33357,2010
33358,2011
33359,2004
33360,1995
33361,2002
33362,2002
33363,2006
33364,2002
33365,2006
33366,1999
33367,2012
33368,2006
33369,2005
33370,1998
33371,1998
33372,1998
33373,2005
33374,2004
33375,2005
33376,2006
33377,2006
33378,1990
33379,1989
33380,2000
33381,2007
33382,2011
33383,1994
33384,2002
33385,2007
33386,2005
33387,2005
33388,2009
33389,2016
33390,2003
33391,2006
33392,2009
33393,2009
33394,2009
33395,2006
33396,1985
33397,1989
33398,1987
33399,1997
33400,2002
33401,1996
33402,2004
33403,2003
33404,1990
33405,1994
33406,2002
33407,2002
33408,1999
33409,2004
33410,1990
33411,2004
33412,1997
33413,2006
33414,1998
33415,1999
33416,1999
33417,1995
33418,1986
33419,1988
33420,1987
33421,1985
33422,2006
33423,2009
33424,2009
33425,2009
33426,2008
33427,2008
33428,2006
33429,2008
33430,2005
33431,2004
33432,2008
33433,2007
33434,2011
33435,2000
33436,2008
33437,2004
33438,1999
33439,1997
33440,2010
33441,2010
33442,2005
33443,2005
33444,2002
33445,2013
33446,2002
33447,1994
33448,1998
33449,1996
33450,1993
33451,2006
33452,2011
33453,2021
33454,2002
33455,2004
33456,2006
33457,1997
33458,2010
33459,2005
33460,1992
33461,1999
33462,1997
33463,2011
33464,1993
33465,1998
33466,1999
33467,1998
33468,1998
33469,1999
33470,2010
33471,2005
33472,2009
33473,2009
33474,2007
33475,2005
33476,2009
33477,2002
33478,2005
33479,2005
33480,2000
33481,2006
33482,1990
33483,2005
33484,2004
33485,2005
33486,2002
33487,2007
33488,2007
33489,2004
33490,2009
33491,2003
33492,2011
33493,2011
33494,1989
33495,2012
33496,2013
33497,2008
33498,2016
33499,2003
33500,2003
33501,2014
33502,2005
33503,2006
33504,1998
33505,2003
33506,1992
33507,1990
33508,1993
33509,2000
33510,2002
33511,1997
33512,1989
33513,1991
33514,1994
33515,1994
33516,1998
33517,2002
33518,2001
33519,1997
33520,2003
33521,1999
33522,2006
33523,1999
33524,2004
33525,1986
33526,1999
33527,1999
33528,2004
33529,1998
33530,2012
33531,2005
33532,1999
33533,2004
33534,2005
33535,2004
33536,2002
33537,2003
33538,1994
33539,2003
33540,1996
33541,2003
33542,2006
33543,2005
33544,2004
33545,2005
33546,2001
33547,2010
33548,2007
33549,2010
33550,2005
33551,2008
33552,2010
33553,2009
33554,2010
33555,2014
33556,2013
33557,2014
33558,2019
33559,2013
33560,2012
33561,2016
33562,2004
33563,2008
33564,2017
33565,2018
33566,2010
33567,2007
33568,2010
33569,2010
33570,2009
33571,2010
33572,2009
33573,2007
33574,2003
33575,2006
33576,2010
33577,2009
33578,2008
33579,1989
33580,1997
33581,1992
33582,1996
33583,1993
33584,1998
33585,1988
33586,2000
33587,2009
33588,2015
33589,1990
33590,1995
33591,2001
33592,2000
33593,1985
33594,1990
33595,1991
33596,1992
33597,1998
33598,1992
33599,1997
33600,1995
33601,1992
33602,1991
33603,1995
33604,1998
33605,1999
33606,1998
33607,2000
33608,1999
33609,1993
33610,1990
33611,2001
33612,1992
33613,1995
33614,1994
33615,1997
33616,1995
33617,1995
33618,1997
33619,1999
33620,1996
33621,1997
33622,1997
33623,1992
33624,1996
33625,1989
33626,1989
33627,1998
33628,1996
33629,2010
33630,2002
33631,2006
33632,2005
33633,2016
33634,2008
33635,2007
33636,2000
33637,2008
33638,2005
33639,2004
33640,2006
33641,2010
33642,2002
33643,2003
33644,2002
33645,2008
33646,2001
33647,2009
33648,2000
33649,2018
33650,2002
33651,2000
33652,2004
33653,2003
33654,2001
33655,2004
33656,2003
33657,2006
33658,2000
33659,2008
33660,2001
33661,2000
33662,1997
33663,2003
33664,2005
33665,2003
33666,1999
33667,1993
33668,1994
33669,1994
33670,1996
33671,2001
33672,2000
33673,2003
33674,2006
33675,1999
33676,2002
33677,1991
33678,2013
33679,2000
33680,1993
33681,1993
33682,1989
33683,2002
33684,2012
33685,2004
33686,2006
33687,2006
33688,2005
33689,2009
33690,2008
33691,2007
33692,1998
33693,2007
33694,2004
33695,2007
33696,2010
33697,2005
33698,2004
33699,2012
33700,2004
33701,2011
33702,2014
33703,1998
33704,2005
33705,2013
33706,2009
33707,2011
33708,2014
33709,2011
33710,2004
33711,2019
33712,2004
33713,2010
33714,2012
33715,2011
33716,2001
33717,2006
33718,2004
33719,2008
33720,2011
33721,1998
33722,2008
33723,2008
33724,2007
33725,2017
33726,2005
33727,2009
33728,2006
33729,1999
33730,2014
33731,2005
33732,2004
33733,2010
33734,2014
33735,2011
33736,2014
33737,1992
33738,2002
33739,1998
33740,2004
33741,2005
33742,2009
33743,2006
33744,2022
33745,2009
33746,2007
33747,2004
33748,2003
33749,2000
33750,1996
33751,2004
33752,2005
33753,2010
33754,2005
33755,2008
33756,2008
33757,2003
33758,2014
33759,2010
33760,2010
33761,2008
33762,2007
33763,2001
33764,2009
33765,1999
33766,2008
33767,2008
33768,2016
33769,2007
33770,2010
33771,2006
33772,2007
33773,2012
33774,2004
33775,2006
33776,2012
33777,2015
33778,2011
33779,2008
33780,2006
33781,2004
33782,2006
33783,2008
33784,2007
33785,1999
33786,2004
33787,2005
33788,2000
33789,2010
33790,2010
33791,2013
33792,2013
33793,2008
33794,2008
33795,2005
33796,2009
33797,1993
33798,1991
33799,1988
33800,1995
33801,2008
33802,2005
33803,2005
33804,2005
33805,2012
33806,2011
33807,2013
33808,2006
33809,2015
33810,2007
33811,2012
33812,2004
33813,2002
33814,2015
33815,2013
33816,1999
33817,1999
33818,2010
33819,2001
33820,2004
33821,2006
33822,2008
33823,2004
33824,1993
33825,2003
33826,1999
33827,2032
33828,2004
33829,2003
33830,2011
33831,2007
33832,2017
33833,2010
33834,2015
33835,2006
33836,2009
33837,2019
33838,2014
33839,2014
33840,1996
33841,1996
33842,2015
33843,2005
33844,2006
33845,2003
33846,1989
33847,1988
33848,1988
33849,1997
33850,1986
33851,1992
33852,1991
33853,1984
33854,1993
33855,1992
33856,1999
33857,1998
33858,1996
33859,1995
33860,1992
33861,2005
33862,1997
33863,2009
33864,2001
33865,2002
33866,2000
33867,1997
33868,2000
33869,2001
33870,1998
33871,1994
33872,1992
33873,1985
33874,1988
33875,2001
33876,2005
33877,1996
33878,2006
33879,1996
33880,2001
33881,1998
33882,2000
33883,1999
33884,1995
33885,2002
33886,1995
33887,1992
33888,2014
33889,2008
33890,2013
33891,2010
33892,2009
33893,2009
33894,2011
33895,2022
33896,2015
33897,2017
33898,2016
33899,2008
33900,2014
33901,2011
33902,2007
33903,2020
33904,2003
33905,2013
33906,2012
33907,2007
33908,2012
33909,2006
33910,2005
33911,2001
33912,2000
33913,2005
33914,2003
33915,2002
33916,2002
33917,2007
33918,2005
33919,1999
33920,2004
33921,1999
33922,2000
33923,2004
33924,2011
33925,2008
33926,2008
33927,2012
33928,2009
33929,1988
33930,2000
33931,1993
33932,2009
33933,2006
33934,2001
33935,2010
33936,2009
33937,2006
33938,2008
33939,2008
33940,1998
33941,2000
33942,2008
33943,1997
33944,2003
33945,2007
33946,1995
33947,1999
33948,1987
33949,1998
33950,1999
33951,1998
33952,2005
33953,2001
33954,1996
33955,1998
33956,1996
33957,2000
33958,1992
33959,1996
33960,1995
33961,1996
33962,1990
33963,1993
33964,1994
33965,1998
33966,2007
33967,2010
33968,2014
33969,2002
33970,2012
33971,2006
33972,2004
33973,2011
33974,1994
33975,2006
33976,2009
33977,2004
33978,2009
33979,2009
33980,2005
33981,2004
33982,2007
33983,1996
33984,2002
33985,2002
33986,2004
33987,1999
33988,2004
33989,2000
33990,2001
33991,2006
33992,2005
33993,2011
33994,2011
33995,2013
33996,2012
33997,2010
33998,2011
33999,2009
34000,2007
34001,2008
34002,2004
34003,1999
34004,2001
34005,1994
34006,1994
34007,2004
34008,2004
34009,2001
34010,2010
34011,2005
34012,2000
34013,2002
34014,2009
34015,2011
34016,2001
34017,2006
34018,2007
34019,2004
34020,2005
34021,2007
34022,2007
34023,2006
34024,1964
34025,2009
34026,2010
34027,2006
34028,2009
34029,2008
34030,2010
34031,2006
34032,2011
34033,2007
34034,2006
34035,2006
34036,2005
34037,2007
34038,2008
34039,2008
34040,2008
34041,2007
34042,2006
34043,2007
34044,2008
34045,2010
34046,2010
34047,2008
34048,2006
34049,2011
34050,2006
34051,2007
34052,2011
34053,2007
34054,2006
34055,2006
34056,2006
34057,2007
34058,2011
34059,2010
34060,2010
34061,2007
34062,2009
34063,2007
34064,2003
34065,2008
34066,2006
34067,2007
34068,2004
34069,2002
34070,1996
34071,2003
34072,2001
34073,2000
34074,2000
34075,1999
34076,1993
34077,2010
34078,1994
34079,2004
34080,1998
34081,2007
34082,2012
34083,2014
34084,2020
34085,2017
34086,2016
34087,2002
34088,1999
34089,2006
34090,2011
34091,2004
34092,2010
34093,2012
34094,2009
34095,2010
34096,1992
34097,1992
34098,1999
34099,2008
34100,2008
34101,2007
34102,2014
34103,2005
34104,2012
34105,2006
34106,2008
34107,2009
34108,2006
34109,2009
34110,2008
34111,2002
34112,2007
34113,2004
34114,1997
34115,2004
34116,2006
34117,1997
34118,2003
34119,1987
34120,2005
34121,2001
34122,1998
34123,2008
34124,2005
34125,2007
34126,2006
34127,2005
34128,2012
34129,2003
34130,2002
34131,1999
34132,1999
34133,2007
34134,2006
34135,2001
34136,2007
34137,2013
34138,2011
34139,2012
34140,2010
34141,2013
34142,2010
34143,2012
34144,2011
34145,2013
34146,2010
34147,2009
34148,1999
34149,1992
34150,1992
34151,2000
34152,1997
34153,2002
34154,1996
34155,1989
34156,1997
34157,2016
34158,2003
34159,1997
34160,1999
34161,1997
34162,1998
34163,2000
34164,2002
34165,2009
34166,1999
34167,2000
34168,1991
34169,1991
34170,1999
34171,1997
34172,2004
34173,1995
34174,2003
34175,1997
34176,2000
34177,1996
34178,1996
34179,1999
34180,1991
34181,1999
34182,1999
34183,2002
34184,1998
34185,1984
34186,1998
34187,2006
34188,2005
34189,2003
34190,2006
34191,2002
34192,1995
34193,2007
34194,2005
34195,2004
34196,2007
34197,2001
34198,2007
34199,2006
34200,2014
34201,2004
34202,2008
34203,1998
34204,2010
34205,2001
34206,2005
34207,2007
34208,1999
34209,1993
34210,2002
34211,1993
34212,2010
34213,1996
34214,2011
34215,1990
34216,2003
34217,1994
34218,2001
34219,2001
34220,2004
34221,2004
34222,1991
34223,1998
34224,2005
34225,2013
34226,1999
34227,2004
34228,2000
34229,1998
34230,2000
34231,2006
34232,2003
34233,1996
34234,1993
34235,2001
34236,1998
34237,2007
34238,2006
34239,1994
34240,2012
34241,2007
34242,1992
34243,1996
34244,2009
34245,2006
34246,2006
34247,2003
34248,2013
34249,2003
34250,2005
34251,2007
34252,2005
34253,2004
34254,2009
34255,2006
34256,2013
34257,2015
34258,2003
34259,2004
34260,2014
34261,2003
34262,2002
34263,2011
34264,2006
34265,2011
34266,2006
34267,2011
34268,2001
34269,2007
34270,2001
34271,2002
34272,2004
34273,1999
34274,1999
34275,2007
34276,2004
34277,2005
34278,2004
34279,2000
34280,2007
34281,2005
34282,2012
34283,2006
34284,2003
34285,2004
34286,2007
34287,2007
34288,1994
34289,2006
34290,2001
34291,2001
34292,2004
34293,1999
34294,1998
34295,1997
34296,2010
34297,2002
34298,2009
34299,2002
34300,2006
34301,2006
34302,2007
34303,1998
34304,1998
34305,1998
34306,2003
34307,2004
34308,2012
34309,2014
34310,2010
34311,2005
34312,1995
34313,2002
34314,1997
34315,2010
34316,2011
34317,2003
34318,2007
34319,2010
34320,2001
34321,2014
34322,2005
34323,2010
34324,2005
34325,2012
34326,2003
34327,2005
34328,2016
34329,2009
34330,2005
34331,2013
34332,2010
34333,2008
34334,2010
34335,2010
34336,2006
34337,2006
34338,2011
34339,2006
34340,2012
34341,2011
34342,2002
34343,2009
34344,2020
34345,2009
34346,2010
34347,2007
34348,2008
34349,2008
34350,2008
34351,2006
34352,2007
34353,2007
34354,2008
34355,2004
34356,2011
34357,2007
34358,2006
34359,2009
34360,2003
34361,2010
34362,2003
34363,2001
34364,2003
34365,2003
34366,1997
34367,2001
34368,2002
34369,2004
34370,2002
34371,2005
34372,2008
34373,2011
34374,2008
34375,2005
34376,2000
34377,2004
34378,2006
34379,2005
34380,2005
34381,2008
34382,2003
34383,2006
34384,2001
34385,2001
34386,2011
34387,2008
34388,2020
34389,2009
34390,2005
34391,2004
34392,2007
34393,1999
34394,1991
34395,1992
34396,1985
34397,2000
34398,1988
34399,1996
34400,2001
34401,1994
34402,1987
34403,1995
34404,1991
34405,2004
34406,1994
34407,2000
34408,1999
34409,1998
34410,2010
34411,1997
34412,1995
34413,1991
34414,1995
34415,2002
34416,2002
34417,1999
34418,1994
34419,2001
34420,1988
34421,1999
34422,1993
34423,1996
34424,1989
34425,1998
34426,2002
34427,2003
34428,1996
34429,1994
34430,2002
34431,2002
34432,1991
34433,2009
34434,1996
34435,2000
34436,1997
34437,2001
34438,1992
34439,1989
34440,1994
34441,1998
34442,1994
34443,1992
34444,1991
34445,1994
34446,1989
34447,1999
34448,1996
34449,2002
34450,2011
34451,1992
34452,1990
34453,1992
34454,1994
34455,1984
34456,1999
34457,1995
34458,2012
34459,2009
34460,2010
34461,2012
34462,2005
34463,2007
34464,2011
