dataid,prediction
23424,2006
23425,2005
23426,2006
23427,2003
23428,2007
23429,2005
23430,2008
23431,2005
23432,2007
23433,2003
23434,2007
23435,2007
23436,2000
23437,2004
23438,2002
23439,2006
23440,2005
23441,2005
23442,2005
23443,2007
23444,2008
23445,1995
23446,1987
23447,1985
23448,1988
23449,1994
23450,1988
23451,1991
23452,1992
23453,1991
23454,1986
23455,1993
23456,1989
23457,1989
23458,1992
23459,1991
23460,1988
23461,1991
23462,1991
23463,1990
23464,1991
23465,1989
23466,1992
23467,1992
23468,2000
23469,1995
23470,1999
23471,1992
23472,1984
23473,1992
23474,1992
23475,1995
23476,1987
23477,1987
23478,1989
23479,1992
23480,1990
23481,1988
23482,1992
23483,1999
23484,1990
23485,2001
23486,1996
23487,1996
23488,2000
23489,1997
23490,1997
23491,2003
23492,2001
23493,2000
23494,2000
23495,2001
23496,2000
23497,2000
23498,1998
23499,2005
23500,2005
23501,2005
23502,2007
23503,2001
23504,1998
23505,2002
23506,2004
23507,2006
23508,2006
23509,2005
23510,2005
23511,2005
23512,2001
23513,2004
23514,2005
23515,1997
23516,2003
23517,1999
23518,2001
23519,2002
23520,2003
23521,2004
23522,2003
23523,2002
23524,2002
23525,2000
23526,2003
23527,2001
23528,2003
23529,2001
23530,2001
23531,2004
23532,2000
23533,2004
23534,2003
23535,2006
23536,2006
23537,2006
23538,2006
23539,2005
23540,2005
23541,2003
23542,2002
23543,2006
23544,2003
23545,2006
23546,2005
23547,2002
23548,2004
23549,2006
23550,2002
23551,2004
23552,2002
23553,2004
23554,2001
23555,1999
23556,2005
23557,2004
23558,2002
23559,2009
23560,2005
23561,2003
23562,2002
23563,2002
23564,2002
23565,2001
23566,2000
23567,2003
23568,2006
23569,2002
23570,2001
23571,2004
23572,2005
23573,2004
23574,2005
23575,2004
23576,2003
23577,2004
23578,2005
23579,2004
23580,2000
23581,2006
23582,2005
23583,2004
23584,2005
23585,2004
23586,2004
23587,2005
23588,2002
23589,2003
23590,2004
23591,1999
23592,2004
23593,2006
23594,2003
23595,2007
23596,2002
23597,2006
23598,2004
23599,2004
23600,2006
23601,2003
23602,2004
23603,2003
23604,2002
23605,2002
23606,2003
23607,2002
23608,2001
23609,2002
23610,2004
23611,2003
23612,2000
23613,2004
23614,2006
23615,2002
23616,1998
23617,2003
23618,2005
23619,2001
23620,2000
23621,2000
23622,2001
23623,1997
23624,1992
23625,2003
23626,2002
23627,1998
23628,1999
23629,1996
23630,2000
23631,2003
23632,2002
23633,2004
23634,2001
23635,2000
23636,2006
23637,2002
23638,2002
23639,2000
23640,2001
23641,2001
23642,2001
23643,2002
23644,2003
23645,1999
23646,2003
23647,2004
23648,2002
23649,2005
23650,2001
23651,1994
23652,2004
23653,2000
23654,1996
23655,1994
23656,2005
23657,1993
23658,1991
23659,1992
23660,1997
23661,2000
23662,1992
23663,1991
23664,1993
23665,1993
23666,1999
23667,1994
23668,1997
23669,1994
23670,1994
23671,1997
23672,1999
23673,1999
23674,1994
23675,1993
23676,1997
23677,1988
23678,1998
23679,1988
23680,1992
23681,1993
23682,1988
23683,1990
23684,1989
23685,1988
23686,1992
23687,1995
23688,1992
23689,1990
23690,1988
23691,1990
23692,1992
23693,1989
23694,1988
23695,1988
23696,1993
23697,1990
23698,1992
23699,1991
23700,1991
23701,1992
23702,1993
23703,1992
23704,2001
23705,1988
23706,1986
23707,1986
23708,1997
23709,2001
23710,2001
23711,2003
23712,1993
23713,2002
23714,2001
23715,2002
23716,2002
23717,1998
23718,1999
23719,2001
23720,2004
23721,2005
23722,2003
23723,2002
23724,2005
23725,2006
23726,1991
23727,1994
23728,1997
23729,2005
23730,1998
23731,1998
23732,2001
23733,2004
23734,2005
23735,2004
23736,1997
23737,2000
23738,2002
23739,1992
23740,1996
23741,1997
23742,2001
23743,2001
23744,2002
23745,2002
23746,2001
23747,2001
23748,1999
23749,2001
23750,1996
23751,2003
23752,1998
23753,1999
23754,2000
23755,1992
23756,2004
23757,2003
23758,1999
23759,2002
23760,2003
23761,2005
23762,2000
23763,2001
23764,1993
23765,1989
23766,1994
23767,2002
23768,1993
23769,2005
23770,2002
23771,2001
23772,2001
23773,2002
23774,2002
23775,2004
23776,2003
23777,2006
23778,2006
23779,2005
23780,2004
23781,2003
23782,2000
23783,2004
23784,2006
23785,2003
23786,2003
23787,2009
23788,2007
23789,2009
23790,2003
23791,2006
23792,2006
23793,2007
23794,1994
23795,2003
23796,2003
23797,2005
23798,2006
23799,2005
23800,2003
23801,2005
23802,2001
23803,2007
23804,2002
23805,2005
23806,2008
23807,2005
23808,2006
23809,2005
23810,2002
23811,2007
23812,2005
23813,2003
23814,2002
23815,2000
23816,2008
23817,2004
23818,2002
23819,2002
23820,2004
23821,2006
23822,2006
23823,2008
23824,2006
23825,2003
23826,2000
23827,2002
23828,2004
23829,2005
23830,2005
23831,2006
23832,2004
23833,2005
23834,2003
23835,2006
23836,2000
23837,2005
23838,2003
23839,2004
23840,2005
23841,2000
23842,2002
23843,2003
23844,2002
23845,2004
23846,1998
23847,2004
23848,2006
23849,2005
23850,2004
23851,2005
23852,1988
23853,1988
23854,1992
23855,1993
23856,1991
23857,1987
23858,1996
23859,1989
23860,1989
23861,1988
23862,1999
23863,1985
23864,1990
23865,1992
23866,1985
23867,1983
23868,1989
23869,1985
23870,1989
23871,1986
23872,1983
23873,1985
23874,1989
23875,1989
23876,1989
23877,1990
23878,1986
23879,1987
23880,1994
23881,1983
23882,1983
23883,1991
23884,1989
23885,1985
23886,1986
23887,1984
23888,1990
23889,1990
23890,1992
23891,1997
23892,1991
23893,1990
23894,1996
23895,2001
23896,1987
23897,1992
23898,1989
23899,1988
23900,1989
23901,1980
23902,2001
23903,1989
23904,1983
23905,1986
23906,2002
23907,1996
23908,1984
23909,1986
23910,1990
23911,1989
23912,1990
23913,1990
23914,1991
23915,1991
23916,1991
23917,1992
23918,1990
23919,1991
23920,1992
23921,1989
23922,1990
23923,1995
23924,2000
23925,1995
23926,1995
23927,2001
23928,1997
23929,1994
23930,1997
23931,2000
23932,1988
23933,1993
23934,1998
23935,1999
23936,1995
23937,2001
23938,2000
23939,1993
23940,1992
23941,1989
23942,1991
23943,1996
23944,2002
23945,2001
23946,2003
23947,2002
23948,2001
23949,2003
23950,2004
23951,2004
23952,2000
23953,1989
23954,1989
23955,1992
23956,1989
23957,1998
23958,1985
23959,1981
23960,1990
23961,1989
23962,1979
23963,1987
23964,1982
23965,1990
23966,1983
23967,1988
23968,1978
23969,1989
23970,2003
23971,2006
23972,2005
23973,2008
23974,2003
23975,2003
23976,2007
23977,2007
23978,2002
23979,2007
23980,2003
23981,2007
23982,2006
23983,2009
23984,2003
23985,2007
23986,2002
23987,2002
23988,2002
23989,2002
23990,2006
23991,1998
23992,2004
23993,2007
23994,1995
23995,2006
23996,2006
23997,1999
23998,2001
23999,2001
24000,1999
24001,2001
24002,2000
24003,1989
24004,2003
24005,2006
24006,2007
24007,2006
24008,2007
24009,2006
24010,2007
24011,2008
24012,2007
24013,2003
24014,2006
24015,2006
24016,2004
24017,2004
24018,1999
24019,2001
24020,2000
24021,2001
24022,2000
24023,1991
24024,2004
24025,1993
24026,2002
24027,1994
24028,2000
24029,1989
24030,2003
24031,2001
24032,1997
24033,2004
24034,2004
24035,2004
24036,2000
24037,2003
24038,2004
24039,2003
24040,2005
24041,2004
24042,2004
24043,2002
24044,2001
24045,2002
24046,2005
24047,2001
24048,2006
24049,2003
24050,2003
24051,2002
24052,2004
24053,2005
24054,1989
24055,1991
24056,2005
24057,2006
24058,2002
24059,1994
24060,2001
24061,2002
24062,1999
24063,2004
24064,1993
24065,2006
24066,1996
24067,1993
24068,1997
24069,2005
24070,2002
24071,2004
24072,2005
24073,2001
24074,2000
24075,1992
24076,2001
24077,2001
24078,2001
24079,1997
24080,2003
24081,2000
24082,1990
24083,1991
24084,2000
24085,2002
24086,1999
24087,1993
24088,2005
24089,2001
24090,1999
24091,1989
24092,1994
24093,1994
24094,1991
24095,1988
24096,1991
24097,1988
24098,1989
24099,1988
24100,1990
24101,2004
24102,1999
24103,1999
24104,1996
24105,2005
24106,1997
24107,2004
24108,2001
24109,2001
24110,1998
24111,2003
24112,2001
24113,2003
24114,2004
24115,2000
24116,1993
24117,2003
24118,1996
24119,1999
24120,2000
24121,2005
24122,1996
24123,1999
24124,1998
24125,1993
24126,2006
24127,1993
24128,1997
24129,1994
24130,2002
24131,1993
24132,1994
24133,1990
24134,1993
24135,1997
24136,1996
24137,1985
24138,1996
24139,2001
24140,2002
24141,1999
24142,1998
24143,1993
24144,2005
24145,2003
24146,2004
24147,2001
24148,1999
24149,2005
24150,2003
24151,1999
24152,1999
24153,2008
24154,2002
24155,2003
24156,1998
24157,2007
24158,1998
24159,2004
24160,1998
24161,2000
24162,2002
24163,1994
24164,1994
24165,1993
24166,2000
24167,2004
24168,2002
24169,2003
24170,2004
24171,2005
24172,1999
24173,2006
24174,2003
24175,1997
24176,2004
24177,2005
24178,2004
24179,2000
24180,2004
24181,2004
24182,2006
24183,2002
24184,2001
24185,2003
24186,1999
24187,1998
24188,1990
24189,1995
24190,1997
24191,1999
24192,2001
24193,1997
24194,1999
24195,2006
24196,1992
24197,1993
24198,2004
24199,2003
24200,1991
24201,1995
24202,2002
24203,1998
24204,2004
24205,1999
24206,1994
24207,2002
24208,2001
24209,1993
24210,2004
24211,1997
24212,1965
24213,1992
24214,2004
24215,2000
24216,1993
24217,1992
24218,1989
24219,1989
24220,1992
24221,1991
24222,1988
24223,2002
24224,2004
24225,2005
24226,2005
24227,2006
24228,2000
24229,2006
24230,2002
24231,2006
24232,2004
24233,2002
24234,2006
24235,2007
24236,2007
24237,2006
24238,2008
24239,2004
24240,2008
24241,2007
24242,2008
24243,2006
24244,2004
24245,2003
24246,2001
24247,2003
24248,2001
24249,2006
24250,2003
24251,2002
24252,2002
24253,2005
24254,2005
24255,2005
24256,2007
24257,2004
24258,2004
24259,2004
24260,2005
24261,2004
24262,2004
24263,1998
24264,2002
24265,2002
24266,2004
24267,2004
24268,2002
24269,2003
24270,2006
24271,2006
24272,2006
24273,2004
24274,2005
24275,1999
24276,1996
24277,1999
24278,1999
24279,2002
24280,1998
24281,2002
24282,2010
24283,2001
24284,2002
24285,2000
24286,1991
24287,2005
24288,2000
24289,2006
24290,2008
24291,2005
24292,2006
24293,2003
24294,2003
24295,2001
24296,2003
24297,2007
24298,2003
24299,2006
24300,1997
24301,1993
24302,1994
24303,2004
24304,2006
24305,1995
24306,2005
24307,2004
24308,1998
24309,2004
24310,2000
24311,2001
24312,1997
24313,2005
24314,2004
24315,2003
24316,1999
24317,2001
24318,1992
24319,2005
24320,2005
24321,2005
24322,2005
24323,2006
24324,2000
24325,2003
24326,2006
24327,2005
24328,2004
24329,2003
24330,2000
24331,2004
24332,2003
24333,2002
24334,2002
24335,2005
24336,2004
24337,2005
24338,2001
24339,2006
24340,2004
24341,2003
24342,2004
24343,2000
24344,2002
24345,2005
24346,1999
24347,2006
24348,1995
24349,2007
24350,2004
24351,2003
24352,2007
24353,2002
24354,1998
24355,1999
24356,1998
24357,2005
24358,2006
24359,2005
24360,2002
24361,2001
24362,2004
24363,2006
24364,2006
24365,2003
24366,2005
24367,2004
24368,2006
24369,2005
24370,2007
24371,2000
24372,1999
24373,2002
24374,1999
24375,2001
24376,1999
24377,1999
24378,1998
24379,2000
24380,2000
24381,2003
24382,2005
24383,2000
24384,2004
24385,2006
24386,1994
24387,2005
24388,1999
24389,1996
24390,2002
24391,1988
24392,1998
24393,2005
24394,2005
24395,2002
24396,2004
24397,2006
24398,2001
24399,1998
24400,1999
24401,2004
24402,2005
24403,2000
24404,1990
24405,2006
24406,2001
24407,2005
24408,1992
24409,1991
24410,2004
24411,2007
24412,2004
24413,2000
24414,2002
24415,2005
24416,2005
24417,1996
24418,2004
24419,2002
24420,2006
24421,2001
24422,2006
24423,2003
24424,2004
24425,1992
24426,2002
24427,2000
24428,1994
24429,2003
24430,2000
24431,1999
24432,2002
24433,1996
24434,1993
24435,1995
24436,2007
24437,2001
24438,1996
24439,1993
24440,1998
24441,1997
24442,2002
24443,1999
24444,2001
24445,1990
24446,1999
24447,2003
24448,1996
24449,1997
24450,1988
24451,2002
24452,2004
24453,1999
24454,1998
24455,1987
24456,1990
24457,1990
24458,1993
24459,1989
24460,1987
24461,1989
24462,1993
24463,2003
24464,2001
24465,1997
24466,1995
24467,2001
24468,1999
24469,2001
24470,1987
24471,2003
24472,2001
24473,2002
24474,2000
24475,2005
24476,2000
24477,2003
24478,2000
24479,2003
24480,1993
24481,2003
24482,2000
24483,1991
24484,1991
24485,1988
24486,1980
24487,1991
24488,1992
24489,2003
24490,1993
24491,1992
24492,1990
24493,1989
24494,1987
24495,1989
24496,1979
24497,1989
24498,1994
24499,1992
24500,1998
24501,1987
24502,2006
24503,2004
24504,2003
24505,2004
24506,2004
24507,2005
24508,2005
24509,2003
24510,2002
24511,2005
24512,2005
24513,2007
24514,1989
24515,1989
24516,1987
24517,1987
24518,1983
24519,1989
24520,1989
24521,1984
24522,1983
24523,1994
24524,1990
24525,2000
24526,2002
24527,2006
24528,2007
24529,2002
24530,2005
24531,2002
24532,2006
24533,2004
24534,2006
24535,2006
24536,2005
24537,2006
24538,2006
24539,2004
24540,2005
24541,2005
24542,2004
24543,2005
24544,2005
24545,2001
24546,2004
24547,2004
24548,2003
24549,2004
24550,2005
24551,1995
24552,1986
24553,1988
24554,1987
24555,2005
24556,2001
24557,1986
24558,1991
24559,1985
24560,1986
24561,1988
24562,1987
24563,1985
24564,1989
24565,2001
24566,1990
24567,1989
24568,1990
24569,1988
24570,1988
24571,2001
24572,1989
24573,1989
24574,1988
24575,1989
24576,1990
24577,1988
24578,1989
24579,1988
24580,1988
24581,1990
24582,1990
24583,2005
24584,2003
24585,2000
24586,2000
24587,2008
24588,2004
24589,2003
24590,2003
24591,2003
24592,2005
24593,1991
24594,1991
24595,1996
24596,1999
24597,1992
24598,2001
24599,2001
24600,1995
24601,2002
24602,1994
24603,1989
24604,1990
24605,1989
24606,1990
24607,1988
24608,1987
24609,1988
24610,2002
24611,1994
24612,2002
24613,2001
24614,1999
24615,2002
24616,2002
24617,2006
24618,1992
24619,1993
24620,2004
24621,2005
24622,2004
24623,2001
24624,2002
24625,1996
24626,1998
24627,1995
24628,2005
24629,2006
24630,2004
24631,2006
24632,2002
24633,2004
24634,2008
24635,2004
24636,2005
24637,2004
24638,2004
24639,2004
24640,2008
24641,2007
24642,2001
24643,2004
24644,2007
24645,2007
24646,2007
24647,2006
24648,2008
24649,1994
24650,2006
24651,2005
24652,2008
24653,1997
24654,2004
24655,2004
24656,2003
24657,1998
24658,2002
24659,2003
24660,2005
24661,2002
24662,1998
24663,2005
24664,2001
24665,2004
24666,2005
24667,2000
24668,2005
24669,2005
24670,2008
24671,1996
24672,2005
24673,2006
24674,2005
24675,2007
24676,2004
24677,2001
24678,2007
24679,2005
24680,2005
24681,2000
24682,2002
24683,2006
24684,2003
24685,2002
24686,2000
24687,2002
24688,2002
24689,2003
24690,2004
24691,2003
24692,2004
24693,2004
24694,2003
24695,2001
24696,2003
24697,2004
24698,2001
24699,2005
24700,2003
24701,2007
24702,2009
24703,2007
24704,2003
24705,2005
24706,2006
24707,2005
24708,2007
24709,2006
24710,2006
24711,2004
24712,1995
24713,2002
24714,2003
24715,2002
24716,2005
24717,2004
24718,2006
24719,2007
24720,1998
24721,1997
24722,2005
24723,2002
24724,2004
24725,2005
24726,2004
24727,2004
24728,2004
24729,2002
24730,2002
24731,2003
24732,2002
24733,2002
24734,2000
24735,1995
24736,1997
24737,1998
24738,1995
24739,2000
24740,2002
24741,1995
24742,2001
24743,2002
24744,2002
24745,2006
24746,2005
24747,2004
24748,2007
24749,2005
24750,2003
24751,2006
24752,2005
24753,2006
24754,2005
24755,2004
24756,2004
24757,2003
24758,2004
24759,2002
24760,2000
24761,2006
24762,2007
24763,2007
24764,2007
24765,2007
24766,2008
24767,2008
24768,2005
24769,2007
24770,2008
24771,2004
24772,1994
24773,2001
24774,2000
24775,1996
24776,1992
24777,2000
24778,2002
24779,1995
24780,1999
24781,1998
24782,2001
24783,2000
24784,2000
24785,2004
24786,2002
24787,1994
24788,2002
24789,1996
24790,1998
24791,2007
24792,1999
24793,2007
24794,2003
24795,2006
24796,1998
24797,2005
24798,2004
24799,1990
24800,2003
24801,2004
24802,2005
24803,1991
24804,2001
24805,1991
24806,2004
24807,2005
24808,2003
24809,2003
24810,2003
24811,2007
24812,2006
24813,2005
24814,2004
24815,2003
24816,2005
24817,1998
24818,1990
24819,2005
24820,2004
24821,2001
24822,2001
24823,2001
24824,2003
24825,1995
24826,2004
24827,2004
24828,1999
24829,2002
24830,1995
24831,1999
24832,2005
24833,1996
24834,2005
24835,2002
24836,2005
24837,2007
24838,2002
24839,2002
24840,2002
24841,2004
24842,2004
24843,2003
24844,2003
24845,2002
24846,2001
24847,2003
24848,2006
24849,2001
24850,2004
24851,2006
24852,2004
24853,2000
24854,2002
24855,2004
24856,2001
24857,1999
24858,2003
24859,1996
24860,2001
24861,2008
24862,2002
24863,2007
24864,2003
24865,2004
24866,2002
24867,2004
24868,2004
24869,2001
24870,2003
24871,2004
24872,2006
24873,2005
24874,1999
24875,2001
24876,2003
24877,2005
24878,2003
24879,2001
24880,1996
24881,1993
24882,1999
24883,2003
24884,2002
24885,2002
24886,2004
24887,2002
24888,2002
24889,2005
24890,2004
24891,2004
24892,2003
24893,2004
24894,2004
24895,2002
24896,2002
24897,1998
24898,1997
24899,2001
24900,2000
24901,2003
24902,1994
24903,2002
24904,2004
24905,2002
24906,2005
24907,2006
24908,2003
24909,1996
24910,2003
24911,2004
24912,2000
24913,2003
24914,2002
24915,2002
24916,2000
24917,1999
24918,2003
24919,1993
24920,2003
24921,2004
24922,2004
24923,2005
24924,2001
24925,2004
24926,2004
24927,1993
24928,2005
24929,2008
24930,2006
24931,2007
24932,2004
24933,2003
24934,2005
24935,2005
24936,1987
24937,1987
24938,1988
24939,1995
24940,1989
24941,1993
24942,1997
24943,1990
24944,1990
24945,1991
24946,1987
24947,1996
24948,1996
24949,1987
24950,2000
24951,1999
24952,2006
24953,1999
24954,2007
24955,2006
24956,2006
24957,2007
24958,2009
24959,2004
24960,2001
24961,2004
24962,2003
24963,2002
24964,2005
24965,2004
24966,2001
24967,2006
24968,2003
24969,2001
24970,1999
24971,2006
24972,2003
24973,2006
24974,2006
24975,2006
24976,2003
24977,2006
24978,2005
24979,1997
24980,2005
24981,2005
24982,2000
24983,2006
24984,2005
24985,2006
24986,2007
24987,2006
24988,2006
24989,2004
24990,2005
24991,2007
24992,2007
24993,2006
24994,2007
24995,2001
24996,2002
24997,2003
24998,2003
24999,2005
25000,2003
25001,2005
25002,2004
25003,2004
25004,2004
25005,2002
25006,2003
25007,2001
25008,2001
25009,2002
25010,2003
25011,2002
25012,2004
25013,2003
25014,2001
25015,1987
25016,1988
25017,1986
25018,1982
25019,1991
25020,1982
25021,1996
25022,1996
25023,2004
25024,1954
25025,1995
25026,1986
25027,1989
25028,1987
25029,1989
25030,1988
25031,1981
25032,1986
25033,1987
25034,1987
25035,1988
25036,1975
25037,1973
25038,1984
25039,1987
25040,1988
25041,1989
25042,1989
25043,1986
25044,1988
25045,1985
25046,1987
25047,1994
25048,1988
25049,1986
25050,1987
25051,1988
25052,1985
25053,1993
25054,1985
25055,1985
25056,1986
25057,1979
25058,1987
25059,1989
25060,1987
25061,1984
25062,1984
25063,1986
25064,1980
25065,1985
25066,1986
25067,1984
25068,1984
25069,1984
25070,1985
25071,1988
25072,1983
25073,1986
25074,2003
25075,1998
25076,2002
25077,2003
25078,2004
25079,2003
25080,1997
25081,2002
25082,2003
25083,2001
25084,2001
25085,2004
25086,2006
25087,2004
25088,2004
25089,1998
25090,2005
25091,1990
25092,2005
25093,2005
25094,2004
25095,2005
25096,2002
25097,2004
25098,2003
25099,1993
25100,2000
25101,1999
25102,1997
25103,1995
25104,2003
25105,2003
25106,2003
25107,2006
25108,2001
25109,1997
25110,1984
25111,2003
25112,2005
25113,2006
25114,2004
25115,2004
25116,2005
25117,2003
25118,2003
25119,2005
25120,2006
25121,2002
25122,2007
25123,2006
25124,2004
25125,2004
25126,2003
25127,2001
25128,2007
25129,2000
25130,2007
25131,2004
25132,2005
25133,2006
25134,2006
25135,1990
25136,2002
25137,2004
25138,2003
25139,2006
25140,2004
25141,2006
25142,2006
25143,1997
25144,2007
25145,2004
25146,2004
25147,2005
25148,2005
25149,2007
25150,2005
25151,2005
25152,2007
25153,1971
25154,2005
25155,2006
25156,2006
25157,2000
25158,2000
25159,2006
25160,2003
25161,2001
25162,1988
25163,2005
25164,2003
25165,2005
25166,2004
25167,2003
25168,2005
25169,2004
25170,1993
25171,2006
25172,2006
25173,2003
25174,2004
25175,2002
25176,2004
25177,2003
25178,1983
25179,1988
25180,1985
25181,1988
25182,1989
