dataid,prediction
23866,2025
23867,1979
23868,2018
23869,1969
23870,1990
23871,2013
23872,1965
23873,2029
23874,2006
23875,2027
23876,2037
23877,2072
23878,1986
23879,2044
23880,1995
23881,2005
23882,1982
23883,1984
23884,2014
23885,1970
23886,2028
23887,1971
23888,1948
23889,1970
23890,2028
23891,2011
23892,1989
23893,1972
23894,2017
23895,1972
23896,1980
23897,2000
23898,2003
23899,2054
23900,1994
23901,1987
23902,2043
23903,2049
23904,2016
23905,2053
23906,2055
23907,2054
23908,1973
23909,2038
23910,2017
23911,2046
23912,2010
23913,1954
23914,2045
23915,2016
23916,2023
23917,2013
23918,2007
23919,2017
23920,2044
23921,2015
23922,2022
23923,2045
23924,2015
23925,2056
23926,2008
23927,2010
23928,2060
23929,2060
23930,2024
23931,1993
23932,1959
23933,2034
23934,2030
23935,2086
23936,2034
23937,2063
23938,1984
23939,2037
23940,2032
23941,2031
23942,2035
23943,2076
23944,2031
23945,2049
23946,2125
23947,2010
23948,1984
23949,2048
23950,1987
23951,2020
23952,2014
23953,2050
23954,1991
23955,2034
23956,2027
23957,2077
23958,2041
23959,2028
23960,2004
23961,1991
23962,1937
23963,1986
23964,2012
23965,1973
23966,2012
23967,1921
23968,1972
23969,2003
23970,2012
23971,1976
23972,2003
23973,1927
23974,1991
23975,1997
23976,1968
23977,1909
23978,2051
23979,1993
23980,1974
23981,1989
23982,2028
23983,1991
23984,2027
23985,2033
23986,1982
23987,1976
23988,2002
23989,1893
23990,2010
23991,2001
23992,1990
23993,1968
23994,1964
23995,1938
23996,1928
23997,2008
23998,2017
23999,1997
24000,2042
24001,2089
24002,2024
24003,2010
24004,2014
24005,1932
24006,1941
24007,1971
24008,1917
24009,2005
24010,1927
24011,1937
24012,1990
24013,1931
24014,2042
24015,2028
24016,2011
24017,2056
24018,2004
24019,1961
24020,2016
24021,1995
24022,2001
24023,2015
24024,1951
24025,2037
24026,2035
24027,2007
24028,2054
24029,2040
24030,2056
24031,2067
24032,1983
24033,1981
24034,2018
24035,1968
24036,2027
24037,1950
24038,1947
24039,1982
24040,2037
24041,1868
24042,1973
24043,2051
24044,1987
24045,1957
24046,1990
24047,1973
24048,1990
24049,2024
24050,1982
24051,1970
24052,2044
24053,2074
24054,2027
24055,1963
24056,2039
24057,2036
24058,2070
24059,1960
24060,1984
24061,2073
24062,2049
24063,2025
24064,1991
24065,2067
24066,2007
24067,2049
24068,2063
24069,2036
24070,1992
24071,2110
24072,2038
24073,2000
24074,1990
24075,2037
24076,2052
24077,1954
24078,2057
24079,1927
24080,1949
24081,2030
24082,2068
24083,1985
24084,2018
24085,2026
24086,2035
24087,2102
24088,2022
24089,1978
24090,2041
24091,2106
24092,1971
24093,2049
24094,1964
24095,1989
24096,2011
24097,1925
24098,1983
24099,1998
24100,2006
24101,1981
24102,1973
24103,2014
24104,2005
24105,2007
24106,1976
24107,1991
24108,2017
24109,2044
24110,2030
24111,2061
24112,1991
24113,2057
24114,2006
24115,2030
24116,2031
24117,1995
24118,1969
24119,2027
24120,2014
24121,1961
24122,2026
24123,2085
24124,1953
24125,1983
24126,2013
24127,2033
24128,1957
24129,2195
24130,1968
24131,1996
24132,2010
24133,1969
24134,2027
24135,1976
24136,1989
24137,2480
24138,2028
24139,2165
24140,1890
24141,2002
24142,2038
24143,1961
24144,2022
24145,2009
24146,1952
24147,2063
24148,2010
24149,1920
24150,1922
24151,2128
24152,2005
24153,1901
24154,2045
24155,1993
24156,2046
24157,1947
24158,2085
24159,1951
24160,2004
24161,1981
24162,1965
24163,2012
24164,1971
24165,1991
24166,1942
24167,1978
24168,1919
24169,2085
24170,1998
24171,1991
24172,2027
24173,2015
24174,1955
24175,2024
24176,1962
24177,1935
24178,1924
24179,2062
24180,1978
24181,1967
24182,1933
24183,1924
24184,1928
24185,1940
24186,2035
24187,2013
24188,1940
24189,2043
24190,1987
24191,1961
24192,1982
24193,1948
24194,2004
24195,2042
24196,1955
24197,1989
24198,1978
24199,2057
24200,1990
24201,1964
24202,1970
24203,1957
24204,1934
24205,1969
24206,1936
24207,2048
24208,2039
24209,1993
24210,2072
24211,1960
24212,1927
24213,2025
24214,1995
24215,2015
24216,2045
24217,2004
24218,2016
24219,1954
24220,2005
24221,1947
24222,1983
24223,1973
24224,2019
24225,1912
24226,1991
24227,1978
24228,1963
24229,1975
24230,1999
24231,1988
24232,2021
24233,1998
24234,1993
24235,1935
24236,1968
24237,2025
24238,1959
24239,1982
24240,1948
24241,1954
24242,1975
24243,2005
24244,2038
24245,2051
24246,2038
24247,1946
24248,1982
24249,1977
24250,2096
24251,2065
24252,2087
24253,1996
24254,1978
24255,2012
24256,2008
24257,2006
24258,2026
24259,2088
24260,2047
24261,2037
24262,2017
24263,1848
24264,2086
24265,2046
24266,2017
24267,1988
24268,2041
24269,1972
24270,2051
24271,1960
24272,2060
24273,2030
24274,2013
24275,2143
24276,2025
24277,1987
24278,2005
24279,2020
24280,2154
24281,2023
24282,2102
24283,1986
24284,1979
24285,2013
24286,2018
24287,2055
24288,1981
24289,1958
24290,1975
24291,1989
24292,1982
24293,1933
24294,2017
24295,2026
24296,1965
24297,2000
24298,2070
24299,2015
24300,2050
24301,2042
24302,2009
24303,2001
24304,1985
24305,1993
24306,2041
24307,1997
24308,1973
24309,1988
24310,2003
24311,2010
24312,2072
24313,2032
24314,1981
24315,2023
24316,1945
24317,2087
24318,2044
24319,1988
24320,2000
24321,2015
24322,2005
24323,1991
24324,2030
24325,2008
24326,1968
24327,2030
24328,2003
24329,1988
24330,2048
24331,2013
24332,2022
24333,1981
24334,2081
24335,1977
24336,1997
24337,2062
24338,1970
24339,2038
24340,1988
24341,1975
24342,1970
24343,2022
24344,2020
24345,2001
24346,1968
24347,2023
24348,1948
24349,2030
24350,2005
24351,1966
24352,2035
24353,1970
24354,1939
24355,1953
24356,2005
24357,1986
24358,1948
24359,1982
24360,2036
24361,2017
24362,1990
24363,1978
24364,1966
24365,1999
24366,2036
24367,1976
24368,1979
24369,2031
24370,1991
24371,2052
24372,2015
24373,2045
24374,2010
24375,2038
24376,2013
24377,2063
24378,2025
24379,2073
24380,2048
24381,1989
24382,1799
24383,1995
24384,1979
24385,2008
24386,1913
24387,1976
24388,2056
24389,2180
24390,2006
24391,1775
24392,1997
24393,1978
24394,1998
24395,1996
24396,2060
24397,1978
24398,1993
24399,1931
24400,1933
24401,2097
24402,2008
24403,1892
24404,1836
24405,1923
24406,1959
24407,2040
24408,2024
24409,1999
24410,1975
24411,2052
24412,1925
24413,2051
24414,2068
24415,1990
24416,2016
24417,2012
24418,2031
24419,2015
24420,1927
24421,1991
24422,2161
24423,2064
24424,2053
24425,2015
24426,1951
24427,2010
24428,1927
24429,1932
24430,1979
24431,1994
24432,2013
24433,1954
24434,1982
24435,2008
24436,1984
24437,1951
24438,2008
24439,2015
24440,2073
24441,1984
24442,1971
24443,2045
24444,2001
24445,2044
24446,2023
24447,2039
24448,2017
24449,1896
24450,2040
24451,1978
24452,1982
24453,2013
24454,1894
24455,1966
24456,1975
24457,2015
24458,1978
24459,1962
24460,2037
24461,1958
24462,1993
24463,2063
24464,1985
24465,2038
24466,2009
24467,2025
24468,2006
24469,2035
24470,2068
24471,2107
24472,1991
24473,2024
24474,1993
24475,2009
24476,1967
24477,2004
24478,2028
24479,1994
24480,2029
24481,2034
24482,2007
24483,1958
24484,1957
24485,1913
24486,2052
24487,1977
24488,1976
24489,2023
24490,1933
24491,2114
24492,2032
24493,2094
24494,2001
24495,2023
24496,2060
24497,2081
24498,1957
24499,1974
24500,2016
24501,2011
24502,2020
24503,2050
24504,2058
24505,2061
24506,2077
24507,2033
24508,2018
24509,1998
24510,2040
24511,1945
24512,2010
24513,1972
24514,1942
24515,1907
24516,1961
24517,1958
24518,2032
24519,1979
24520,1962
24521,1946
24522,1923
24523,1935
24524,1968
24525,1985
24526,2085
24527,1999
24528,2045
24529,1998
24530,2027
24531,1936
24532,2026
24533,2016
24534,1954
24535,1975
24536,2036
24537,1994
24538,1995
24539,2034
24540,2037
24541,2049
24542,2016
24543,2057
24544,2040
24545,2049
24546,1982
24547,1996
24548,2057
24549,2068
24550,2024
24551,2043
24552,2039
24553,2063
24554,2060
24555,2036
24556,2073
24557,2033
24558,2013
24559,2035
24560,2060
24561,1994
24562,2045
24563,2064
24564,2007
24565,2030
24566,2002
24567,2005
24568,2020
24569,1996
24570,2104
24571,1995
24572,1978
24573,1990
24574,1993
24575,2034
24576,1979
24577,2044
24578,1983
24579,2046
24580,2002
24581,2048
24582,1979
24583,2017
24584,2020
24585,1990
24586,2045
24587,2045
24588,2057
24589,1988
24590,2026
24591,2265
24592,2078
24593,2012
24594,2037
24595,2013
24596,2000
24597,2002
24598,2141
24599,2057
24600,1997
24601,2062
24602,1931
24603,1995
24604,1997
24605,2051
24606,2040
24607,1968
24608,2001
24609,2044
24610,2001
24611,2001
24612,1956
24613,1998
24614,1969
24615,2004
24616,1990
24617,1953
24618,1942
24619,2004
24620,1986
24621,1874
24622,2002
24623,2058
24624,1978
24625,2064
24626,1948
24627,2073
24628,1990
24629,1991
24630,2030
24631,2089
24632,2049
24633,1981
24634,1976
24635,1961
24636,1976
24637,1953
24638,1935
24639,2026
24640,1967
24641,1996
24642,1888
24643,1966
24644,1964
24645,1961
24646,2004
24647,2000
24648,1932
24649,2010
24650,2018
24651,2016
24652,1959
24653,2052
24654,1991
24655,2007
24656,2011
24657,2029
24658,2012
24659,2082
24660,1954
24661,2002
24662,2005
24663,1970
24664,1985
24665,2000
24666,1969
24667,2056
24668,2011
24669,2067
24670,1895
24671,2041
24672,1965
24673,1892
24674,1968
24675,1995
24676,2010
24677,1954
24678,2063
24679,2001
24680,1918
24681,2001
24682,1922
24683,1991
24684,2057
24685,2067
24686,1985
24687,1969
24688,1967
24689,1970
24690,2008
24691,1960
24692,2000
24693,1973
24694,1995
24695,1980
24696,2004
24697,2028
24698,1949
24699,1997
24700,1992
24701,1919
24702,1962
24703,1908
24704,2031
24705,2021
24706,1994
24707,1925
24708,2001
24709,1935
24710,1951
24711,1978
24712,3508
24713,2032
24714,1982
24715,1988
24716,1998
24717,2010
24718,1996
24719,1984
24720,1986
24721,2005
24722,1911
24723,2030
24724,2019
24725,1983
24726,2006
24727,1951
24728,2025
24729,2007
24730,1971
24731,2027
24732,1999
24733,1958
24734,2002
24735,2006
24736,2018
24737,1991
24738,2017
24739,2012
24740,2000
24741,2032
24742,2004
24743,1983
24744,1987
24745,1960
24746,1993
24747,1906
24748,1972
24749,1970
24750,1962
24751,1962
24752,1996
24753,2043
24754,1991
24755,1961
24756,1978
24757,2027
24758,1961
24759,1986
24760,2066
24761,2032
24762,2035
24763,2054
24764,2014
24765,2032
24766,2012
24767,2041
24768,2045
24769,2043
24770,2041
24771,2065
24772,1934
24773,1986
24774,1965
24775,1956
24776,2026
24777,1971
24778,1949
24779,2028
24780,2012
24781,2019
24782,1926
24783,2005
24784,2002
24785,1903
24786,1979
24787,2042
24788,1983
24789,2026
24790,1975
24791,1846
24792,2014
24793,1908
24794,1959
24795,1951
24796,2065
24797,2061
24798,1994
24799,2046
24800,2037
24801,2017
24802,2058
24803,2027
24804,2056
24805,2067
24806,2056
24807,2049
24808,2019
24809,1991
24810,2077
24811,2078
24812,2064
24813,2031
24814,2041
24815,2047
24816,2030
24817,2032
24818,1989
24819,2094
24820,2077
24821,2002
24822,2048
24823,2031
24824,2136
24825,2004
24826,1994
24827,1959
24828,2038
24829,2001
24830,1967
24831,2029
24832,2066
24833,2010
24834,1989
24835,2047
24836,2000
24837,2017
24838,1995
24839,1981
24840,1970
24841,1972
24842,1988
24843,2072
24844,1947
24845,2017
24846,1941
24847,1982
24848,2011
24849,2005
24850,1977
24851,1897
24852,2075
24853,1992
24854,1963
24855,1954
24856,1968
24857,1969
24858,1944
24859,1970
24860,2012
24861,1961
24862,1991
24863,1963
24864,2065
24865,2006
24866,2011
24867,2012
24868,2046
24869,1937
24870,2006
24871,1983
24872,1922
24873,1963
24874,2065
24875,1986
24876,1937
24877,1977
24878,1986
24879,2039
24880,1946
24881,2035
24882,1966
24883,2004
24884,1940
24885,1988
24886,2022
24887,1977
24888,2038
24889,2025
24890,2005
24891,2007
24892,2087
24893,2002
24894,1985
24895,2001
24896,1917
24897,2015
24898,1964
24899,1938
24900,2108
24901,1932
24902,1982
24903,1887
24904,2015
24905,2010
24906,2038
24907,2015
24908,2017
24909,2208
24910,2011
24911,1959
24912,1997
24913,2009
24914,2011
24915,2017
24916,2038
24917,2081
24918,2008
24919,1936
24920,2026
24921,2009
24922,2030
24923,2007
24924,2019
24925,2029
24926,2019
24927,2049
24928,2002
24929,2020
24930,2028
24931,1991
24932,2011
24933,2030
24934,2075
24935,1959
24936,1975
24937,1988
24938,1973
24939,2021
24940,2019
24941,2084
24942,2041
24943,2023
24944,2002
24945,1945
24946,2012
24947,2009
24948,2017
24949,1994
24950,1894
24951,2027
24952,2011
24953,2034
24954,1955
24955,1925
24956,1902
24957,1994
24958,1866
24959,1916
24960,2030
24961,2134
24962,1993
24963,2012
24964,2030
24965,2039
24966,2034
24967,2023
24968,2048
24969,2045
24970,1901
24971,2041
24972,2011
24973,1994
24974,2065
24975,2027
24976,1964
24977,2000
24978,2093
24979,2068
24980,1961
24981,2070
24982,2320
24983,2082
24984,1981
24985,2020
24986,2039
24987,2066
24988,2023
24989,2047
24990,2062
24991,2072
24992,1999
24993,1997
24994,2028
24995,2079
24996,2019
24997,2033
24998,2039
24999,2021
25000,2078
25001,2009
25002,2013
25003,2027
25004,2025
25005,2071
25006,2026
25007,2036
25008,1927
25009,2026
25010,2044
25011,2036
25012,2030
25013,2057
25014,2017
25015,2078
25016,2080
25017,2000
25018,2134
25019,2038
25020,2101
25021,1993
25022,2024
25023,1918
25024,2165
25025,2120
25026,2129
25027,2153
25028,2187
25029,2047
25030,2134
25031,2132
25032,2111
25033,2062
25034,2048
25035,2083
25036,2334
25037,2107
25038,2146
25039,2056
25040,2145
25041,2132
25042,2125
25043,2052
25044,2037
25045,2088
25046,2049
25047,2107
25048,2084
25049,2150
25050,2070
25051,2038
25052,2084
25053,2100
25054,2106
25055,2107
25056,2029
25057,2159
25058,2129
25059,2099
25060,2084
25061,2054
25062,2086
25063,2104
25064,2072
25065,2089
25066,2059
25067,2185
25068,2129
25069,2026
25070,2044
25071,2177
25072,2059
25073,2053
25074,1996
25075,2011
25076,2035
25077,2000
25078,1979
25079,1977
25080,1988
25081,1991
25082,1925
25083,2039
25084,1960
25085,1999
25086,1991
25087,1987
25088,2021
25089,1991
25090,1977
25091,2023
25092,2023
25093,1979
25094,1980
25095,2007
25096,2031
25097,2046
25098,2046
25099,2033
25100,2000
25101,2058
25102,1973
25103,1951
25104,1969
25105,1977
25106,2049
25107,1883
25108,2013
25109,2021
25110,2044
25111,1929
25112,2211
25113,2064
25114,2009
25115,1981
25116,2025
25117,1996
25118,2051
25119,1986
25120,1986
25121,2310
25122,1976
25123,2016
25124,2067
25125,2093
25126,2019
25127,2045
25128,2010
25129,1903
25130,2011
25131,1995
25132,1948
25133,2005
25134,1961
25135,2018
25136,1966
25137,1983
25138,2062
25139,2248
25140,1880
25141,1976
25142,1958
25143,1868
25144,2030
25145,1991
25146,1948
25147,2018
25148,1906
25149,1909
25150,1830
25151,1901
25152,1728
25153,2321
25154,1938
25155,1906
25156,1903
25157,2013
25158,2009
25159,1967
25160,2007
25161,1967
25162,1891
25163,1898
25164,1980
25165,2009
25166,1931
25167,2028
25168,1993
25169,1986
25170,1948
25171,1955
25172,1982
25173,1937
25174,1987
25175,1982
25176,1980
25177,1973
25178,1962
25179,1935
25180,2009
25181,1851
25182,1986
25183,1995
25184,2002
25185,2005
25186,2084
25187,2054
25188,2027
25189,1997
25190,1973
25191,1956
25192,2101
25193,2043
25194,2037
25195,2024
25196,2035
25197,2076
25198,1962
25199,2028
25200,1994
25201,2023
25202,2040
25203,1987
25204,1989
25205,2021
25206,1985
25207,1975
25208,1998
25209,2314
25210,1974
25211,2057
25212,1995
25213,1995
25214,1975
25215,1991
25216,1944
25217,2002
25218,1980
25219,2025
25220,2019
25221,1955
25222,2006
25223,2071
25224,2032
25225,2023
25226,2030
25227,2013
25228,2055
25229,2084
25230,2066
25231,2082
25232,2056
25233,2119
25234,2066
25235,1926
25236,2078
25237,2059
25238,2056
25239,2068
25240,2070
25241,1947
25242,1935
25243,1960
25244,2025
25245,1968
25246,1956
25247,2055
25248,2007
25249,2012
25250,1943
25251,1992
25252,2074
25253,2025
25254,2040
25255,2106
25256,2077
25257,2014
25258,1967
25259,1940
25260,1951
25261,2049
25262,1976
25263,1964
25264,1990
25265,1933
25266,2037
25267,2048
25268,1968
25269,2089
25270,2057
25271,2064
25272,2027
25273,1981
25274,1989
25275,2047
25276,2051
25277,2023
25278,2063
25279,1885
25280,1994
25281,2006
25282,1963
25283,2022
25284,2058
25285,2051
25286,2011
25287,2051
25288,2014
25289,2021
25290,2005
25291,2047
25292,2012
25293,2030
25294,2074
25295,2009
25296,2020
25297,2021
25298,1996
25299,2000
25300,1864
25301,2105
25302,1974
25303,1959
25304,2030
25305,2019
25306,1919
25307,1844
25308,2017
25309,1978
25310,2101
25311,1977
25312,2015
25313,2033
25314,2046
25315,1989
25316,2012
25317,2019
25318,2006
25319,1983
25320,2032
25321,1999
25322,1924
25323,1999
25324,2006
25325,2146
25326,1967
25327,1990
25328,2029
25329,2002
25330,1938
25331,2020
25332,2029
25333,2040
25334,2014
25335,2011
25336,1983
25337,1974
25338,2012
25339,1962
25340,1998
25341,1955
25342,1987
25343,2041
25344,2031
25345,2078
25346,2004
25347,2053
25348,2029
25349,2041
25350,2037
25351,2153
25352,2032
25353,2012
25354,2036
25355,1923
25356,1871
25357,1930
25358,1894
25359,2008
25360,1958
25361,1967
25362,1920
25363,1896
25364,2046
25365,2009
25366,2011
25367,2047
25368,2114
25369,2026
25370,1972
25371,1973
25372,2052
25373,2046
25374,1966
25375,2013
25376,2001
25377,2050
25378,2066
25379,2043
25380,2022
25381,2016
25382,2028
25383,2035
25384,2020
25385,2018
25386,2044
25387,2006
25388,1995
25389,2052
25390,2012
25391,2055
25392,2009
25393,2045
25394,2045
25395,2030
25396,2047
25397,2054
25398,2023
25399,2016
25400,2138
25401,2002
25402,2018
25403,2012
25404,1961
25405,2002
25406,2052
25407,2041
25408,2000
25409,1994
25410,1981
25411,2025
25412,1989
25413,1996
25414,2041
25415,2003
25416,2030
25417,2019
25418,2073
25419,2124
25420,2001
25421,2059
25422,2112
25423,2036
25424,2083
25425,1942
25426,2049
25427,2033
25428,2011
25429,1976
25430,2065
25431,1981
25432,2083
25433,1994
25434,2038
25435,2142
25436,1982
25437,2059
25438,2052
25439,2079
25440,2093
25441,2023
25442,2087
25443,1996
25444,2053
25445,1970
25446,1973
25447,1983
25448,1985
25449,2050
25450,1973
25451,2072
25452,1992
25453,1956
25454,1998
25455,2041
25456,2037
25457,2026
25458,2021
25459,2001
25460,1986
25461,1990
25462,2063
25463,2026
25464,1937
25465,2015
25466,1989
25467,2015
25468,2051
25469,1972
25470,2026
25471,2111
25472,2057
25473,2017
25474,2040
25475,2004
25476,2100
25477,2036
25478,1981
25479,1962
25480,1971
25481,2029
25482,1956
25483,1971
25484,1991
25485,2020
25486,2033
25487,2041
25488,2046
25489,1966
25490,1988
25491,2005
25492,1989
25493,1965
25494,1910
25495,2054
25496,2154
25497,2066
25498,2177
25499,2066
25500,1994
25501,2101
25502,2079
25503,2068
25504,1941
25505,2095
25506,2042
25507,2032
25508,2021
25509,2028
25510,1893
25511,2053
25512,1988
25513,2005
25514,2015
25515,2042
25516,1995
25517,2052
25518,2023
25519,2002
25520,1998
25521,1994
25522,1931
25523,1962
25524,1996
25525,2022
25526,1984
25527,2006
25528,2028
25529,1993
25530,2007
25531,2023
25532,2016
25533,2003
25534,1937
25535,1974
25536,1964
25537,2036
25538,1993
25539,2025
25540,2014
25541,1946
25542,1923
25543,1980
25544,1991
25545,1873
25546,1952
25547,2026
25548,2027
25549,1994
25550,1954
25551,1944
25552,1985
25553,1987
25554,1932
25555,1950
25556,2053
25557,2039
25558,1943
25559,1997
25560,1899
25561,1969
25562,1983
25563,1965
25564,1951
25565,2054
25566,2009
25567,2015
25568,2007
25569,1975
25570,1987
25571,1925
25572,2029
25573,1930
25574,2137
25575,2054
25576,2204
25577,2175
25578,2137
25579,2149
25580,2070
25581,1951
25582,1958
25583,2021
25584,2035
25585,2013
25586,2023
25587,2025
25588,2006
25589,1967
25590,1993
25591,2008
25592,2013
25593,2033
25594,2019
25595,2007
25596,2027
25597,2012
25598,2054
25599,2080
25600,2012
25601,2044
25602,2032
25603,2010
25604,2031
25605,1998
25606,2020
25607,1977
25608,2007
25609,2018
25610,2041
25611,1986
25612,1989
25613,2006
25614,1951
25615,2018
25616,2040
25617,1963
25618,1998
25619,2052
25620,2029
25621,1917
25622,2025
25623,2114
25624,2040
