dataid,prediction
26953,2000
26954,1992
26955,1989
26956,1994
26957,1989
26958,1993
26959,1996
26960,1994
26961,1994
26962,1991
26963,1996
26964,1986
26965,1996
26966,1990
26967,1996
26968,1991
26969,1994
26970,1991
26971,1985
26972,1991
26973,1993
26974,1994
26975,1992
26976,1997
26977,1993
26978,1992
26979,1991
26980,1991
26981,1994
26982,1992
26983,1995
26984,1992
26985,1990
26986,1992
26987,1993
26988,1994
26989,1989
26990,1992
26991,1991
26992,1990
26993,1991
26994,1991
26995,1993
26996,1989
26997,1995
26998,1988
26999,1990
27000,1993
27001,1993
27002,1993
27003,1992
27004,1996
27005,1990
27006,1989
27007,1992
27008,1990
27009,1983
27010,1998
27011,1989
27012,1988
27013,1991
27014,1993
27015,1996
27016,1988
27017,1992
27018,2002
27019,1997
27020,1989
27021,1992
27022,1988
27023,1996
27024,1995
27025,1976
27026,1990
27027,1980
27028,1991
27029,1995
27030,1989
27031,1991
27032,1992
27033,1996
27034,1999
27035,1993
27036,1993
27037,1993
27038,1990
27039,1996
27040,1993
27041,1998
27042,1989
27043,1996
27044,1984
27045,1988
27046,1989
27047,1991
27048,1998
27049,1994
27050,1988
27051,1989
27052,1990
27053,1992
27054,1994
27055,1993
27056,1993
27057,1991
27058,1990
27059,1985
27060,1994
27061,1972
27062,1991
27063,1994
27064,1986
27065,1992
27066,1991
27067,1993
27068,1989
27069,1988
27070,1992
27071,1992
27072,1990
27073,1992
27074,1997
27075,1987
27076,1993
27077,1993
27078,1993
27079,1992
27080,1993
27081,1992
27082,1992
27083,1991
27084,1989
27085,1994
27086,1991
27087,1987
27088,1989
27089,1983
27090,1992
27091,1990
27092,1988
27093,1983
27094,1987
27095,1986
27096,1990
27097,1993
27098,1989
27099,1991
27100,1989
27101,1992
27102,1991
27103,1991
27104,1992
27105,1993
27106,1992
27107,1989
27108,1992
27109,1989
27110,1990
27111,1994
27112,1994
27113,1991
27114,1991
27115,1991
27116,1988
27117,1991
27118,1991
27119,1988
27120,1988
27121,1989
27122,1990
27123,1992
27124,1992
27125,1986
27126,1992
27127,1990
27128,1992
27129,1991
27130,1991
27131,1992
27132,1991
27133,1990
27134,1981
27135,1990
27136,1983
27137,1989
27138,1988
27139,1990
27140,1992
27141,1977
27142,1991
27143,1985
27144,1990
27145,1970
27146,1989
27147,1996
27148,1989
27149,1979
27150,1992
27151,2008
27152,1988
27153,1993
27154,1993
27155,1994
27156,1993
27157,1991
27158,1993
27159,1995
27160,1995
27161,1995
27162,1994
27163,1988
27164,1994
27165,1989
27166,1984
27167,1991
27168,1991
27169,1989
27170,1993
27171,1994
27172,1992
27173,1986
27174,1993
27175,1990
27176,1991
27177,1991
27178,1990
27179,1975
27180,1990
27181,1991
27182,1991
27183,1992
27184,1998
27185,1978
27186,1993
27187,1990
27188,1995
27189,1991
27190,1984
27191,2000
27192,1997
27193,2007
27194,1995
27195,1992
27196,1984
27197,1991
27198,1995
27199,1995
27200,1996
27201,1986
27202,1982
27203,1993
27204,1997
27205,1988
27206,1991
27207,1988
27208,1989
27209,1991
27210,1989
27211,1996
27212,1991
27213,1988
27214,1996
27215,1993
27216,1995
27217,1989
27218,1981
27219,1988
27220,1996
27221,1996
27222,1994
27223,1989
27224,1985
27225,1993
27226,1992
27227,2000
27228,1990
27229,1995
27230,1990
27231,1987
27232,1980
27233,1989
27234,1995
27235,1986
27236,1994
27237,1992
27238,1991
27239,1991
27240,1990
27241,1988
27242,1989
27243,1989
27244,1989
27245,1992
27246,2004
27247,1990
27248,1989
27249,1990
27250,1993
27251,1993
27252,1984
27253,1995
27254,1980
27255,1983
27256,1987
27257,2003
27258,1977
27259,1992
27260,1986
27261,1997
27262,1983
27263,1987
27264,1992
27265,1995
27266,1994
27267,1986
27268,1992
27269,1976
27270,1987
27271,1994
27272,1988
27273,1980
27274,1979
27275,1990
27276,1981
27277,1973
27278,1997
27279,1983
27280,1988
27281,1989
27282,1982
27283,1989
27284,1989
27285,1990
27286,2001
27287,1987
27288,1989
27289,1989
27290,1990
27291,1988
27292,1987
27293,1979
27294,1981
27295,1991
27296,1984
27297,1986
27298,1994
27299,1986
27300,1992
27301,1994
27302,1992
27303,1989
27304,1991
27305,1991
27306,1992
27307,1994
27308,1987
27309,1990
27310,1993
27311,1990
27312,1988
27313,1989
27314,1990
27315,1988
27316,1988
27317,1987
27318,1988
27319,1989
27320,1995
27321,1986
27322,1990
27323,1989
27324,1991
27325,1983
27326,1992
27327,1992
27328,1991
27329,1988
27330,1990
27331,1985
27332,1990
27333,1991
27334,1985
27335,1987
27336,1992
27337,1989
27338,1990
27339,1991
27340,1992
27341,1986
27342,1987
27343,1989
27344,1995
27345,1991
27346,1990
27347,1997
27348,1984
27349,1993
27350,1990
27351,1988
27352,1991
27353,1985
27354,1989
27355,1987
27356,1992
27357,1994
27358,1990
27359,1995
27360,1995
27361,1988
27362,1986
27363,1983
27364,1992
27365,1993
27366,1983
27367,1994
27368,1995
27369,1988
27370,1989
27371,1992
27372,1992
27373,1990
27374,1991
27375,1992
27376,1992
27377,1996
27378,1993
27379,1993
27380,1993
27381,1992
27382,1992
27383,1993
27384,1994
27385,1995
27386,1992
27387,1990
27388,1992
27389,1991
27390,1991
27391,1993
27392,1991
27393,1997
27394,1991
27395,1988
27396,1990
27397,1983
27398,1989
27399,1988
27400,1984
27401,1992
27402,1996
27403,1993
27404,1989
27405,1984
27406,1994
27407,1988
27408,1996
27409,1991
27410,1993
27411,1991
27412,1989
27413,1992
27414,1992
27415,2005
27416,1993
27417,1995
27418,1991
27419,1996
27420,2002
27421,1998
27422,1995
27423,1994
27424,1996
27425,1991
27426,1984
27427,1986
27428,1991
27429,1997
27430,1994
27431,1996
27432,1989
27433,1997
27434,1996
27435,1996
27436,1993
27437,1991
27438,1993
27439,1987
27440,1991
27441,1995
27442,1985
27443,1995
27444,1998
27445,2008
27446,1989
27447,1993
27448,1995
27449,1992
27450,1992
27451,1996
27452,1990
27453,1995
27454,1993
27455,1995
27456,1991
27457,1992
27458,1994
27459,1988
27460,1995
27461,1988
27462,1988
27463,1991
27464,1992
27465,1992
27466,1991
27467,1994
27468,1991
27469,1992
27470,1990
27471,1995
27472,1993
27473,1990
27474,1993
27475,1990
27476,1991
27477,1994
27478,1991
27479,1992
27480,1994
27481,1990
27482,1992
27483,1989
27484,1992
27485,1992
27486,1984
27487,1990
27488,1993
27489,1988
27490,1993
27491,1987
27492,1998
27493,1991
27494,1991
27495,1996
27496,1984
27497,1998
27498,1991
27499,2001
27500,1984
27501,1994
27502,1997
27503,1991
27504,1989
27505,1988
27506,1987
27507,1988
27508,1991
27509,1986
27510,1989
27511,1991
27512,1993
27513,1995
27514,1997
27515,1990
27516,1995
27517,1983
27518,1990
27519,1990
27520,1982
27521,1995
27522,1987
27523,1990
27524,1999
27525,1989
27526,1999
27527,1991
27528,1995
27529,1990
27530,1994
27531,1993
27532,1986
27533,1997
27534,2005
27535,1990
27536,1978
27537,1990
27538,1999
27539,1986
27540,1996
27541,1988
27542,1992
27543,1991
27544,1991
27545,1983
27546,1994
27547,1988
27548,1989
27549,1992
27550,1994
27551,1990
27552,1989
27553,1976
27554,1995
27555,1986
27556,1990
27557,1992
27558,1989
27559,1991
27560,1992
27561,1990
27562,1989
27563,1992
27564,1992
27565,1991
27566,1991
27567,1992
27568,1988
27569,1990
27570,1991
27571,1984
27572,1992
27573,1989
27574,1990
27575,1988
27576,1988
27577,1986
27578,1989
27579,1988
27580,1986
27581,1990
27582,1991
27583,1998
27584,1991
27585,1988
27586,1986
27587,1991
27588,2004
27589,1991
27590,1996
27591,1988
27592,1992
27593,1992
27594,1995
27595,1993
27596,1995
27597,1994
27598,1995
27599,1993
27600,1999
27601,1990
27602,1994
27603,1987
27604,1994
27605,1989
27606,1990
27607,1992
27608,1986
27609,1998
27610,1993
27611,1992
27612,1995
27613,1993
27614,1992
27615,1995
27616,1990
27617,1991
27618,1993
27619,1990
27620,1996
27621,1995
27622,1992
27623,1995
27624,1996
27625,1994
27626,1991
27627,1992
27628,1988
27629,1998
27630,1993
27631,1997
27632,1991
27633,1994
27634,1998
27635,1994
27636,1995
27637,1992
27638,1993
27639,1998
27640,1995
27641,1988
27642,1990
27643,1991
27644,1990
27645,1991
27646,1988
27647,1994
27648,1994
27649,1993
27650,1993
27651,1991
27652,1991
27653,1995
27654,1990
27655,1989
27656,1989
27657,1993
27658,1995
27659,1991
27660,1993
27661,1992
27662,1994
27663,1990
27664,1990
27665,1992
27666,1979
27667,1997
27668,1990
27669,1988
27670,1994
27671,1993
27672,1988
27673,1992
27674,1993
27675,1988
27676,1991
27677,1987
27678,1990
27679,1989
27680,1990
27681,1989
27682,1991
27683,1989
27684,1984
27685,1991
27686,1987
27687,1988
27688,1992
27689,1989
27690,1992
27691,1992
27692,1994
27693,1991
27694,1987
27695,1989
27696,1987
27697,1988
27698,1989
27699,1984
27700,1986
27701,1986
27702,1992
27703,1991
27704,1992
27705,1989
27706,1987
27707,1992
27708,1988
27709,1991
27710,1988
27711,1988
27712,1988
27713,1989
27714,1990
27715,1986
27716,1991
27717,1995
27718,1991
27719,1991
27720,1990
27721,1993
27722,1990
27723,1992
27724,1993
27725,1989
27726,1992
27727,1989
27728,1990
27729,1981
27730,1985
27731,1986
27732,1984
27733,1989
27734,1979
27735,1985
27736,1980
27737,1991
27738,1988
27739,1985
27740,1978
27741,1999
27742,1989
27743,1992
27744,1983
27745,1995
27746,1992
27747,1984
27748,1990
27749,1997
27750,1990
27751,1986
27752,1992
27753,1991
27754,1994
27755,1984
27756,1990
27757,1990
27758,1984
27759,1986
27760,1994
27761,1995
27762,1988
27763,1995
27764,1992
27765,1993
27766,1993
27767,1993
27768,1985
27769,1987
27770,1991
27771,1994
27772,1989
27773,1990
27774,1990
27775,1994
27776,1992
27777,1989
27778,1990
27779,1987
27780,1992
27781,1986
27782,1990
27783,1993
27784,1988
27785,1987
27786,1994
27787,1992
27788,1985
27789,1987
27790,1989
27791,1988
27792,1988
27793,1990
27794,1988
27795,1988
27796,1990
27797,1984
27798,1986
27799,1991
27800,1988
27801,1986
27802,1983
27803,1991
27804,1990
27805,1994
27806,1983
27807,1983
27808,1991
27809,1988
27810,1992
27811,1989
27812,1984
27813,1992
27814,1996
27815,1986
27816,1991
27817,1988
27818,1989
27819,1991
27820,1987
27821,1991
27822,1986
27823,1993
27824,1987
27825,1996
27826,1982
27827,1996
27828,1992
27829,1985
27830,1993
27831,1993
27832,1988
27833,1989
27834,1986
27835,1986
27836,1992
27837,1989
27838,1987
27839,1989
27840,1996
27841,1992
27842,1991
27843,1990
27844,1991
27845,1993
27846,1992
27847,1996
27848,1989
27849,1989
27850,1989
27851,1997
27852,1992
27853,1994
27854,1992
27855,1992
27856,1995
27857,1993
27858,1984
27859,1988
27860,1995
27861,1993
27862,1992
27863,1973
27864,1987
27865,2002
27866,1985
27867,1994
27868,1993
27869,1991
27870,1988
27871,1993
27872,1994
27873,1992
27874,1991
27875,1973
27876,1988
27877,1990
27878,1984
27879,1988
27880,1985
27881,1990
27882,1989
27883,1993
27884,1990
27885,1991
27886,1995
27887,1987
27888,1995
27889,1988
27890,1988
27891,1994
27892,1987
27893,1985
27894,1992
27895,1991
27896,1990
27897,1975
27898,1994
27899,1994
27900,1991
27901,1997
27902,1995
27903,1991
27904,1994
27905,1985
27906,1984
27907,1988
27908,1986
27909,1991
27910,1981
27911,1986
27912,1998
27913,1993
27914,1987
27915,1967
27916,1985
27917,1978
27918,1987
27919,1994
27920,2001
27921,1990
27922,1997
27923,1998
27924,1993
27925,1990
27926,1991
27927,1990
27928,1993
27929,1995
27930,1991
27931,1988
27932,1991
27933,1989
27934,1986
27935,1989
27936,1992
27937,1985
27938,1993
27939,1991
27940,1989
27941,1985
27942,1991
27943,1989
27944,1990
27945,1989
27946,1988
27947,1989
27948,1992
27949,1992
27950,1991
27951,1985
27952,1991
27953,1994
27954,1993
27955,1990
27956,1989
27957,1989
27958,1976
27959,1987
27960,1988
27961,1988
27962,1986
27963,1986
27964,1989
27965,1991
27966,1988
27967,1991
27968,1991
27969,1989
27970,1991
27971,1991
27972,1986
27973,1991
27974,1988
27975,1991
27976,1992
27977,1992
27978,1992
27979,1991
27980,1994
27981,1992
27982,1991
27983,1992
27984,1994
27985,1991
27986,1993
27987,1990
27988,1993
27989,1989
27990,1996
27991,1993
27992,1993
27993,1988
27994,1993
27995,1986
27996,1983
27997,1988
27998,1982
27999,1993
28000,1979
28001,1987
28002,1985
28003,1985
28004,1993
28005,1991
28006,1985
28007,1988
28008,1977
28009,1990
28010,1996
28011,1996
28012,1992
28013,1993
28014,1990
28015,1992
28016,1992
28017,1989
28018,1992
28019,1992
28020,1983
28021,1991
28022,1995
28023,1992
28024,1984
28025,1982
28026,1991
28027,1993
28028,1994
28029,1993
28030,1978
28031,1988
28032,1991
28033,1988
28034,1987
28035,1990
28036,1992
28037,1993
28038,1989
28039,1994
28040,1994
28041,1993
28042,1993
28043,1992
28044,1989
28045,1991
28046,1988
28047,1989
28048,1989
28049,1992
28050,1986
28051,1990
28052,1991
28053,1989
28054,1981
28055,1992
28056,1992
28057,1989
28058,1990
28059,1988
28060,1989
28061,1989
28062,1993
28063,1990
28064,1990
28065,1983
28066,1991
28067,1977
28068,1991
28069,1992
28070,1997
28071,1993
28072,2005
28073,1998
28074,1992
28075,2003
28076,1991
28077,1993
28078,1996
28079,1989
28080,1992
28081,1994
28082,1989
28083,1988
28084,1991
28085,2002
28086,1992
28087,1994
28088,1992
28089,1991
28090,1993
28091,1991
28092,1986
28093,1991
28094,1989
28095,1992
28096,1991
28097,1991
28098,1993
28099,1991
28100,1988
28101,1992
28102,1993
28103,1989
28104,1989
28105,1990
28106,1990
28107,1992
28108,1994
28109,1995
28110,1992
28111,1991
28112,1994
28113,1993
28114,1991
28115,1993
28116,1993
28117,1992
28118,1984
28119,1986
28120,1981
28121,1990
28122,1990
28123,1986
28124,1989
28125,1986
28126,1992
28127,1990
28128,1986
28129,1991
28130,1984
28131,1992
28132,1993
28133,1985
28134,1990
28135,1983
28136,1990
28137,1992
28138,1994
28139,1990
28140,1990
28141,1989
28142,1995
28143,1992
28144,1990
28145,1986
28146,1984
28147,1984
28148,1982
28149,1988
28150,1992
28151,1980
28152,1990
28153,1990
28154,1987
28155,1988
28156,1986
28157,1985
28158,1984
28159,1990
28160,1992
28161,1986
28162,1992
28163,1988
28164,1989
28165,1988
28166,1981
28167,1991
28168,1986
28169,1968
28170,1984
28171,1990
28172,1987
28173,1988
28174,1989
28175,1996
28176,1988
28177,1989
28178,1990
28179,1994
28180,1998
28181,1986
28182,1983
28183,1996
28184,1992
28185,1990
28186,1993
28187,1993
28188,1991
28189,1991
28190,1992
28191,1987
28192,1992
28193,1990
28194,1984
28195,1994
28196,1992
28197,1989
28198,1992
28199,1993
28200,1996
28201,1982
28202,1985
28203,1982
28204,1993
28205,1991
28206,1992
28207,1993
28208,1992
28209,1994
28210,1991
28211,1994
28212,1989
28213,1995
28214,1992
28215,1990
28216,1987
28217,1990
28218,1998
28219,1994
28220,1991
28221,1990
28222,2001
28223,1993
28224,1989
28225,1994
28226,1993
28227,1989
28228,1989
28229,1993
28230,1992
28231,1991
28232,1985
28233,1980
28234,1986
28235,1978
28236,1993
28237,1986
28238,1991
28239,1989
28240,1985
28241,1985
28242,1992
28243,1994
28244,1991
28245,1999
28246,1988
28247,1982
28248,1987
28249,1980
28250,1984
28251,1993
28252,1993
28253,1991
28254,1988
28255,1989
28256,1991
28257,1990
28258,1988
28259,1989
28260,1994
28261,1990
28262,1995
28263,1995
28264,1992
28265,1994
28266,1989
28267,1988
28268,1988
28269,1992
28270,1992
28271,1990
28272,1989
28273,1989
28274,1992
28275,1988
28276,1988
28277,1988
28278,1978
28279,1986
28280,1991
28281,1993
28282,1994
28283,1991
28284,1996
28285,1993
28286,1991
28287,1990
28288,1988
28289,1967
28290,1994
28291,1992
28292,1992
28293,1995
28294,1996
28295,1993
28296,1997
28297,1992
28298,1991
28299,1990
28300,1990
28301,1994
28302,1992
28303,1992
28304,1998
28305,1987
28306,1993
28307,1985
28308,1989
28309,1990
28310,1992
28311,1991
28312,1993
28313,1992
28314,1990
28315,2000
28316,1988
28317,1987
28318,1992
28319,1989
28320,1987
28321,1986
28322,1978
28323,1990
28324,1988
28325,1994
28326,1986
28327,1989
28328,1988
28329,1988
28330,1994
28331,1990
28332,2001
28333,1994
28334,1970
28335,1994
28336,1996
28337,1981
28338,1990
28339,1991
28340,1995
28341,1988
28342,1992
28343,1989
28344,1993
28345,1995
28346,1994
28347,1996
28348,1994
28349,1993
28350,1994
28351,1992
28352,1992
28353,1988
28354,1992
28355,1987
28356,1992
28357,1993
28358,1994
28359,1988
28360,1993
28361,2003
28362,1992
28363,1993
28364,1992
28365,1991
28366,1996
28367,1995
28368,1990
28369,1991
28370,1990
28371,1982
28372,1991
28373,1992
28374,1980
28375,1991
28376,1994
28377,1996
28378,1982
28379,1993
28380,1993
28381,1991
28382,1983
28383,1993
28384,1998
28385,1993
28386,1981
28387,1997
28388,1992
28389,1994
28390,2007
28391,1990
28392,1978
28393,1990
28394,1984
28395,1991
28396,2000
28397,1994
28398,1991
28399,1993
28400,1993
28401,1991
28402,1994
28403,1993
28404,1990
28405,1992
28406,1995
28407,1994
28408,1992
28409,1991
28410,1991
28411,1993
28412,1990
28413,1989
28414,1994
28415,1994
28416,1992
28417,1989
28418,1989
28419,1989
28420,1992
28421,1992
28422,1992
28423,1993
28424,1992
28425,1989
28426,1990
28427,1989
28428,1992
28429,1993
28430,1991
28431,1989
28432,1991
28433,1989
28434,1992
28435,1994
28436,1992
28437,1990
28438,1996
28439,1993
28440,1992
28441,1990
28442,1989
28443,1991
28444,1990
28445,1991
28446,1981
28447,1987
28448,1990
28449,1990
28450,1991
28451,1992
28452,1991
28453,1991
28454,1992
28455,1990
28456,1991
28457,1988
28458,1992
28459,1988
28460,1991
28461,1990
28462,1994
28463,1991
28464,1990
28465,1993
28466,1991
28467,1983
28468,1993
28469,1991
28470,1991
28471,1990
28472,1991
28473,1990
28474,1992
28475,1994
28476,1994
28477,1988
28478,1992
28479,1992
28480,1992
28481,1992
28482,1990
28483,1987
28484,1992
28485,1987
28486,1991
28487,1991
28488,1991
28489,1991
28490,1991
28491,1989
28492,1989
28493,1988
28494,1990
28495,1990
28496,1991
28497,1992
28498,1989
28499,1990
28500,1993
28501,1981
28502,1990
28503,1988
28504,1992
28505,2003
28506,1981
28507,1986
28508,1988
28509,1985
28510,1976
28511,1988
28512,1988
28513,1988
28514,1991
28515,1982
28516,1990
28517,1988
28518,1984
28519,1980
28520,1990
28521,1997
28522,1993
28523,1990
28524,1994
28525,1993
28526,1987
28527,1993
28528,1992
28529,1992
28530,1989
28531,1987
28532,1997
28533,1989
28534,1992
28535,1992
28536,1993
28537,1995
28538,1998
28539,1989
28540,1993
28541,1992
28542,1993
28543,1992
28544,1991
28545,1991
28546,1992
28547,1991
28548,1992
28549,1990
28550,1991
28551,2002
28552,2000
28553,1988
28554,1995
28555,1989
28556,1994
28557,1991
28558,1993
28559,1991
28560,1993
28561,1992
28562,1990
28563,1986
28564,1990
28565,1990
28566,1993
28567,2000
28568,1988
28569,1992
28570,1993
28571,1993
28572,1989
28573,1988
28574,1994
28575,1992
28576,1993
28577,1987
28578,1990
28579,1994
28580,1991
28581,1994
28582,1990
28583,1988
28584,1990
28585,1992
28586,1994
28587,1992
28588,1991
28589,1984
28590,1983
28591,1993
28592,1990
28593,1986
28594,1989
28595,1988
28596,1990
28597,1991
28598,1991
28599,1993
28600,1990
28601,1987
28602,1992
28603,1994
28604,1992
28605,1990
28606,1987
28607,1991
28608,1981
28609,1993
28610,1997
28611,1993
28612,1992
28613,1987
28614,1986
28615,1990
28616,1986
28617,1993
28618,1989
28619,1993
28620,1991
28621,1989
28622,1992
28623,1991
28624,1988
28625,1979
28626,1991
28627,1993
28628,1991
28629,1991
28630,1989
28631,1990
28632,1992
28633,1990
28634,1999
28635,1991
28636,1985
28637,1990
28638,1993
28639,1991
28640,1989
28641,1993
28642,1987
28643,1992
28644,1990
28645,1992
28646,1979
28647,1986
28648,1997
28649,1989
28650,1988
28651,1994
28652,1989
28653,1985
28654,1991
28655,1986
28656,1989
28657,1986
28658,1992
28659,1988
28660,1988
28661,1994
28662,1999
28663,1999
28664,1988
28665,1988
28666,1988
28667,1985
28668,1991
28669,1985
28670,1989
28671,1990
28672,1993
28673,1981
28674,1987
28675,1984
28676,1995
28677,1989
28678,1995
28679,1994
28680,1992
28681,1989
28682,1988
28683,1997
28684,1993
28685,1993
28686,1990
28687,1989
28688,1982
28689,1980
28690,1993
28691,1991
28692,1992
28693,1995
28694,1990
28695,1980
28696,1989
28697,1988
28698,1991
28699,1990
28700,1973
28701,1984
28702,1989
28703,1984
28704,1980
28705,1989
28706,1985
28707,1978
28708,1986
28709,1980
28710,1999
28711,1994
