dataid,prediction
24339,2005
24340,2004
24341,2002
24342,2004
24343,1998
24344,2001
24345,2005
24346,2001
24347,2005
24348,1996
24349,2004
24350,2006
24351,2004
24352,2003
24353,2000
24354,2001
24355,2002
24356,1997
24357,2003
24358,2005
24359,2005
24360,2003
24361,2002
24362,2004
24363,2005
24364,2004
24365,2004
24366,2004
24367,2004
24368,2004
24369,2004
24370,2005
24371,1998
24372,1998
24373,2003
24374,1999
24375,2002
24376,2005
24377,1999
24378,1995
24379,2000
24380,1998
24381,2006
24382,2006
24383,2001
24384,2004
24385,2004
24386,1993
24387,2002
24388,1999
24389,1997
24390,2000
24391,2006
24392,1997
24393,2002
24394,2002
24395,2003
24396,2004
24397,2004
24398,1993
24399,2001
24400,2002
24401,2005
24402,2003
24403,2003
24404,2002
24405,2005
24406,1998
24407,2003
24408,1990
24409,1996
24410,2003
24411,2005
24412,2002
24413,2002
24414,2003
24415,2003
24416,2005
24417,1991
24418,2006
24419,2003
24420,2006
24421,2003
24422,2003
24423,2001
24424,2004
24425,1987
24426,2003
24427,2001
24428,1993
24429,2003
24430,1996
24431,1999
24432,2001
24433,1994
24434,1993
24435,1995
24436,2005
24437,2002
24438,1995
24439,1993
24440,1997
24441,1996
24442,2003
24443,1998
24444,2002
24445,1989
24446,1997
24447,2004
24448,1997
24449,1994
24450,1989
24451,2006
24452,2003
24453,1999
24454,1998
24455,1988
24456,1991
24457,1991
24458,1994
24459,1990
24460,1988
24461,1990
24462,1993
24463,1996
24464,2001
24465,1996
24466,1994
24467,2003
24468,2001
24469,2001
24470,1990
24471,2005
24472,2002
24473,2001
24474,2002
24475,2002
24476,2001
24477,2004
24478,2000
24479,2001
24480,1994
24481,2005
24482,2004
24483,1990
24484,1992
24485,1990
24486,1992
24487,1992
24488,1994
24489,2004
24490,1993
24491,1996
24492,1991
24493,1992
24494,1988
24495,1993
24496,1992
24497,1992
24498,1994
24499,1993
24500,2003
24501,1988
24502,2004
24503,2003
24504,2002
24505,2003
24506,2003
24507,2004
24508,2003
24509,2002
24510,2003
24511,2004
24512,2003
24513,2005
24514,1990
24515,1991
24516,1986
24517,1989
24518,1984
24519,1990
24520,1991
24521,1985
24522,1983
24523,1994
24524,1992
24525,2002
24526,2004
24527,2005
24528,2004
24529,2001
24530,2003
24531,2004
24532,2004
24533,2002
24534,2004
24535,2003
24536,2003
24537,2005
24538,2004
24539,2003
24540,2004
24541,2005
24542,2003
24543,2003
24544,2003
24545,2002
24546,2003
24547,2003
24548,2002
24549,2002
24550,2005
24551,1996
24552,1988
24553,1989
24554,1989
24555,2004
24556,2001
24557,1988
24558,1991
24559,1988
24560,1986
24561,1989
24562,1988
24563,1985
24564,1989
24565,2001
24566,1991
24567,1990
24568,1991
24569,1988
24570,1988
24571,2001
24572,1990
24573,1990
24574,1990
24575,1990
24576,1991
24577,1991
24578,1991
24579,1990
24580,1990
24581,1991
24582,1992
24583,2004
24584,2003
24585,2001
24586,2001
24587,2005
24588,2004
24589,2003
24590,2004
24591,2001
24592,2004
24593,1991
24594,1991
24595,1996
24596,1999
24597,1993
24598,1996
24599,2002
24600,1993
24601,2001
24602,1992
24603,1992
24604,1991
24605,1991
24606,1992
24607,1990
24608,1989
24609,1990
24610,2001
24611,1992
24612,2006
24613,2003
24614,2001
24615,2003
24616,2005
24617,2006
24618,2006
24619,1996
24620,2006
24621,2006
24622,2005
24623,2001
24624,2003
24625,1994
24626,1999
24627,1996
24628,2005
24629,2004
24630,2004
24631,2005
24632,2004
24633,2005
24634,2005
24635,2004
24636,2005
24637,2003
24638,2003
24639,2003
24640,2006
24641,2005
24642,1992
24643,2005
24644,2005
24645,2004
24646,2005
24647,2004
24648,2005
24649,1994
24650,2005
24651,2005
24652,2005
24653,1995
24654,2003
24655,2003
24656,2003
24657,2001
24658,2002
24659,2003
24660,2004
24661,2002
24662,2002
24663,2004
24664,2001
24665,2003
24666,2004
24667,2002
24668,2004
24669,2004
24670,2005
24671,1998
24672,2005
24673,2005
24674,2004
24675,2005
24676,2004
24677,2002
24678,1999
24679,2004
24680,2004
24681,1993
24682,2002
24683,2004
24684,2003
24685,2003
24686,2001
24687,2001
24688,2001
24689,2003
24690,2004
24691,2002
24692,2003
24693,2004
24694,2004
24695,2003
24696,2003
24697,2003
24698,2002
24699,2003
24700,2002
24701,2005
24702,2005
24703,2005
24704,2003
24705,2004
24706,2003
24707,2005
24708,2005
24709,2004
24710,2005
24711,2003
24712,1992
24713,2001
24714,2002
24715,2001
24716,2003
24717,2002
24718,2004
24719,2005
24720,2000
24721,1998
24722,2006
24723,2002
24724,2003
24725,2004
24726,2003
24727,2004
24728,2003
24729,2004
24730,2002
24731,2003
24732,2002
24733,1999
24734,1998
24735,1992
24736,1998
24737,1998
24738,1990
24739,1997
24740,2001
24741,1990
24742,2000
24743,1999
24744,2001
24745,2005
24746,2005
24747,2005
24748,2005
24749,2004
24750,2005
24751,2006
24752,2005
24753,2006
24754,2005
24755,2005
24756,2003
24757,2001
24758,2002
24759,2002
24760,1998
24761,2004
24762,2005
24763,2005
24764,2004
24765,2005
24766,2005
24767,2005
24768,2004
24769,2005
24770,2005
24771,2004
24772,1993
24773,2002
24774,2000
24775,1994
24776,1993
24777,1996
24778,2005
24779,1993
24780,1998
24781,1999
24782,2000
24783,1997
24784,2001
24785,2004
24786,2003
24787,1994
24788,2002
24789,1995
24790,1998
24791,2006
24792,2003
24793,2006
24794,2005
24795,2006
24796,1996
24797,2006
24798,2004
24799,1993
24800,2004
24801,2003
24802,2005
24803,1992
24804,1999
24805,1992
24806,2005
24807,2003
24808,2002
24809,2003
24810,2006
24811,2006
24812,2005
24813,2006
24814,2005
24815,2004
24816,2006
24817,1999
24818,1993
24819,2003
24820,2004
24821,2003
24822,2001
24823,2000
24824,2002
24825,1997
24826,2002
24827,2003
24828,1999
24829,2002
24830,1997
24831,2001
24832,2004
24833,1999
24834,2004
24835,2003
24836,2004
24837,2004
24838,2001
24839,2001
24840,2004
24841,2005
24842,2005
24843,2005
24844,2004
24845,2004
24846,2004
24847,2003
24848,2006
24849,2001
24850,2005
24851,2006
24852,2005
24853,2000
24854,2003
24855,2003
24856,2000
24857,1997
24858,2002
24859,1996
24860,2000
24861,2006
24862,2003
24863,2005
24864,2004
24865,2004
24866,2003
24867,2003
24868,2004
24869,2002
24870,2005
24871,2004
24872,2005
24873,2005
24874,1993
24875,2004
24876,2005
24877,2006
24878,2005
24879,2004
24880,1995
24881,1987
24882,1999
24883,2005
24884,2001
24885,2004
24886,2005
24887,2002
24888,2003
24889,2005
24890,2004
24891,2004
24892,2005
24893,2004
24894,2005
24895,2000
24896,2003
24897,2001
24898,1996
24899,2001
24900,2001
24901,2005
24902,1994
24903,2005
24904,2003
24905,2004
24906,2005
24907,2006
24908,2004
24909,1992
24910,2002
24911,2004
24912,2000
24913,2002
24914,2001
24915,2002
24916,2000
24917,1999
24918,2003
24919,1996
24920,2003
24921,2003
24922,2002
24923,2004
24924,2002
24925,2004
24926,2003
24927,1994
24928,2003
24929,2005
24930,2004
24931,2005
24932,2003
24933,2002
24934,2004
24935,2005
24936,1989
24937,1988
24938,1989
24939,1994
24940,1990
24941,1993
24942,1998
24943,1994
24944,1991
24945,1992
24946,1988
24947,1997
24948,1996
24949,1989
24950,1993
24951,2000
24952,2005
24953,2004
24954,2006
24955,2006
24956,2006
24957,2006
24958,2006
24959,2003
24960,2005
24961,2005
24962,2005
24963,2004
24964,2004
24965,2003
24966,2005
24967,2004
24968,2004
24969,2001
24970,2000
24971,2004
24972,2005
24973,2005
24974,2004
24975,2004
24976,2005
24977,2005
24978,2003
24979,1999
24980,2006
24981,2003
24982,2005
24983,2004
24984,2005
24985,2006
24986,2005
24987,2005
24988,2005
24989,2005
24990,2004
24991,2005
24992,2005
24993,2005
24994,2005
24995,2002
24996,2003
24997,2003
24998,2004
24999,2003
25000,2002
25001,2004
25002,2004
25003,2003
25004,2003
25005,2002
25006,2003
25007,2003
25008,2001
25009,2002
25010,2002
25011,2002
25012,2003
25013,2003
25014,2002
25015,1986
25016,1991
25017,1987
25018,1984
25019,1991
25020,1983
25021,1997
25022,1993
25023,2005
25024,1980
25025,1993
25026,1990
25027,1991
25028,1989
25029,1989
25030,1989
25031,1990
25032,1988
25033,1990
25034,1987
25035,1990
25036,1991
25037,1990
25038,1986
25039,1988
25040,1991
25041,1988
25042,1985
25043,1989
25044,1989
25045,1987
25046,1988
25047,1991
25048,1990
25049,1989
25050,1990
25051,1989
25052,1987
25053,1987
25054,1988
25055,1988
25056,1988
25057,1991
25058,1991
25059,1986
25060,1987
25061,1985
25062,1985
25063,1986
25064,1981
25065,1981
25066,1985
25067,1989
25068,1983
25069,1985
25070,1985
25071,1991
25072,1985
25073,1985
25074,2005
25075,1998
25076,2001
25077,2003
25078,2002
25079,2005
25080,1997
25081,2005
25082,2006
25083,2004
25084,2005
25085,2006
25086,2004
25087,2003
25088,2005
25089,2001
25090,2006
25091,1991
25092,2005
25093,2006
25094,2003
25095,2006
25096,2006
25097,2005
25098,2004
25099,1994
25100,1997
25101,1995
25102,1995
25103,1994
25104,2005
25105,2002
25106,2002
25107,2006
25108,1996
25109,1992
25110,1986
25111,2006
25112,2006
25113,2006
25114,2006
25115,2005
25116,2006
25117,2005
25118,2006
25119,2006
25120,2006
25121,1993
25122,2006
25123,2006
25124,2006
25125,2006
25126,2006
25127,2001
25128,2005
25129,1993
25130,2005
25131,2004
25132,2006
25133,2004
25134,2005
25135,1992
25136,2006
25137,2006
25138,2006
25139,1998
25140,2006
25141,2006
25142,2006
25143,2006
25144,2006
25145,2006
25146,2006
25147,2006
25148,2006
25149,2006
25150,2006
25151,2006
25152,2006
25153,1983
25154,2006
25155,2006
25156,2005
25157,1998
25158,1998
25159,2005
25160,2003
25161,2005
25162,1987
25163,2006
25164,2002
25165,2004
25166,2005
25167,2004
25168,2003
25169,2004
25170,1993
25171,2004
25172,2005
25173,2003
25174,2006
25175,2002
25176,2005
25177,2006
25178,1985
25179,1989
25180,1987
25181,1987
25182,1990
25183,1992
25184,1991
25185,1987
25186,1990
25187,1990
25188,1988
25189,1986
25190,1990
25191,1992
25192,1992
25193,2001
25194,2004
25195,1990
25196,1987
25197,1986
25198,1991
25199,1992
25200,1998
25201,1990
25202,2003
25203,2001
25204,2003
25205,2002
25206,1999
25207,1998
25208,1995
25209,2005
25210,2001
25211,2000
25212,2000
25213,2001
25214,2000
25215,1997
25216,2001
25217,1996
25218,1990
25219,1989
25220,1990
25221,1990
25222,2000
25223,1997
25224,1989
25225,2000
25226,2001
25227,1997
25228,1999
25229,1999
25230,1999
25231,1999
25232,1998
25233,1998
25234,2000
25235,2005
25236,1996
25237,1998
25238,1995
25239,2006
25240,1999
25241,1994
25242,2005
25243,2004
25244,2005
25245,1993
25246,2001
25247,2006
25248,2005
25249,2006
25250,2004
25251,1997
25252,2000
25253,2006
25254,2005
25255,2006
25256,1995
25257,1993
25258,2006
25259,2006
25260,2001
25261,2003
25262,1992
25263,2005
25264,1999
25265,2004
25266,2001
25267,2001
25268,2005
25269,2006
25270,2005
25271,2004
25272,2005
25273,2005
25274,2004
25275,2002
25276,2005
25277,2005
25278,2005
25279,2005
25280,2004
25281,2005
25282,2004
25283,1999
25284,2003
25285,2004
25286,2001
25287,2002
25288,2000
25289,1988
25290,1990
25291,2006
25292,1987
25293,1992
25294,1994
25295,1989
25296,1997
25297,1994
25298,1997
25299,2003
25300,2002
25301,1992
25302,2002
25303,2003
25304,2000
25305,1989
25306,2005
25307,2003
25308,2003
25309,2001
25310,2003
25311,2003
25312,1992
25313,2001
25314,2003
25315,2001
25316,2003
25317,2004
25318,1999
25319,2005
25320,1993
25321,1993
25322,1993
25323,1998
25324,1993
25325,1998
25326,1999
25327,1991
25328,2003
25329,2005
25330,2005
25331,2004
25332,2005
25333,2006
25334,2005
25335,2004
25336,2005
25337,2005
25338,2004
25339,2002
25340,2004
25341,1997
25342,2003
25343,2004
25344,2002
25345,2002
25346,2004
25347,2002
25348,2002
25349,2003
25350,2003
25351,2004
25352,2001
25353,2004
25354,2004
25355,2004
25356,2003
25357,2006
25358,2006
25359,2002
25360,2006
25361,2005
25362,2004
25363,2005
25364,1994
25365,1997
25366,1999
25367,1998
25368,1997
25369,2000
25370,1992
25371,1996
25372,1996
25373,2004
25374,1999
25375,1997
25376,1999
25377,1998
25378,1995
25379,2004
25380,2004
25381,2005
25382,2003
25383,2000
25384,2003
25385,2005
25386,2002
25387,2005
25388,2004
25389,2003
25390,2004
25391,2004
25392,2002
25393,2004
25394,2003
25395,2002
25396,2004
25397,2001
25398,2005
25399,2005
25400,2000
25401,2004
25402,2003
25403,2005
25404,2004
25405,2003
25406,2002
25407,2003
25408,2003
25409,2005
25410,2000
25411,2005
25412,2004
25413,2003
25414,1994
25415,1999
25416,1998
25417,1994
25418,2001
25419,1993
25420,2004
25421,2002
25422,2002
25423,2000
25424,2003
25425,1991
25426,1990
25427,1992
25428,1986
25429,2002
25430,1992
25431,1990
25432,2001
25433,1990
25434,1993
25435,2001
25436,1991
25437,1990
25438,1991
25439,1991
25440,1991
25441,1991
25442,1988
25443,1989
25444,2001
25445,1996
25446,1992
25447,1991
25448,1989
25449,1992
25450,1992
25451,1989
25452,1985
25453,1995
25454,1995
25455,1991
25456,1987
25457,1992
25458,1991
25459,1994
25460,1998
25461,1995
25462,1991
25463,1990
25464,1990
25465,1988
25466,1990
25467,1992
25468,1993
25469,1992
25470,1988
25471,1986
25472,1991
25473,1992
25474,1990
25475,1988
25476,1991
25477,1988
25478,2003
25479,2005
25480,2005
25481,2005
25482,2005
25483,2004
25484,2006
25485,2005
25486,2004
25487,1999
25488,2004
25489,2002
25490,2006
25491,2003
25492,1993
25493,1992
25494,1991
25495,1992
25496,1992
25497,1990
25498,1992
25499,1994
25500,2003
25501,1992
25502,1993
25503,1993
25504,1992
25505,1991
25506,1992
25507,1999
25508,1994
25509,1989
25510,1994
25511,1988
25512,1987
25513,1991
25514,1992
25515,1991
25516,1993
25517,1989
25518,1988
25519,1992
25520,1999
25521,1992
25522,1999
25523,1994
25524,1998
25525,1990
25526,1993
25527,1994
25528,1993
25529,1993
25530,1994
25531,1997
25532,1993
25533,1996
25534,1991
25535,1995
25536,1996
25537,1995
25538,1998
25539,1991
25540,1992
25541,1993
25542,2001
25543,1993
25544,1997
25545,1992
25546,1996
25547,1992
25548,1991
25549,1993
25550,1989
25551,1992
25552,1990
25553,1999
25554,2005
25555,1999
25556,1997
25557,1999
25558,2001
25559,2002
25560,1994
25561,2001
25562,1993
25563,2002
25564,1994
25565,2003
25566,1996
25567,1994
25568,2000
25569,1991
25570,1999
25571,2005
25572,1992
25573,1992
25574,1991
25575,1991
25576,1993
25577,1993
25578,1993
25579,1992
25580,1992
25581,1993
25582,1990
25583,2005
25584,2006
25585,2003
25586,2002
25587,1993
25588,2006
25589,2005
25590,2006
25591,2001
25592,2002
25593,1998
25594,1997
25595,2002
25596,1996
25597,1991
25598,2003
25599,1997
25600,2003
25601,1996
25602,2005
25603,2005
25604,2002
25605,2004
25606,2001
25607,1993
25608,2003
25609,2005
25610,2004
25611,2002
25612,2004
25613,2005
25614,2005
25615,2006
25616,1999
25617,2006
25618,2004
25619,2004
25620,2002
25621,2006
25622,2004
25623,2004
25624,2003
25625,2005
25626,2005
25627,2004
25628,1993
25629,2002
25630,1993
25631,1996
25632,1995
25633,2005
25634,2005
25635,2002
25636,2001
25637,1993
25638,1999
25639,1992
25640,1993
25641,1990
25642,1991
25643,1992
25644,1998
25645,1994
25646,2002
25647,2000
25648,2001
25649,2002
25650,2000
25651,2000
25652,2004
25653,1999
25654,1998
25655,2003
25656,2004
25657,2003
25658,1988
25659,1993
25660,1992
25661,1992
25662,1995
25663,1997
25664,1992
25665,2001
25666,1997
25667,2000
25668,2004
25669,1996
25670,1991
25671,2000
25672,1995
25673,2000
25674,1994
25675,1999
25676,1999
25677,1995
25678,1999
25679,2000
25680,1998
25681,1999
25682,1996
25683,2000
25684,1999
25685,2002
25686,1999
25687,2000
25688,1994
25689,2002
25690,2002
25691,2004
25692,2000
25693,1998
25694,1995
25695,1997
25696,2000
25697,1999
25698,1997
25699,2002
25700,1993
25701,2003
25702,2001
25703,1999
25704,1999
25705,2001
25706,1991
25707,2000
25708,2002
25709,1997
25710,2003
25711,2002
25712,2005
25713,2001
25714,2003
25715,1999
25716,1993
25717,1994
25718,1990
25719,1997
25720,1994
25721,1992
25722,2000
25723,1989
25724,1996
25725,1998
25726,1988
25727,1995
25728,2005
25729,1995
25730,1990
25731,1994
25732,1997
25733,1992
25734,1997
25735,2000
25736,1999
25737,1998
25738,1996
25739,2001
25740,2000
25741,1995
25742,1994
25743,2006
25744,2005
25745,2004
25746,2006
25747,2002
25748,1995
25749,1993
25750,2006
25751,2006
25752,2004
25753,2006
25754,2003
25755,2005
25756,2004
25757,1993
25758,2003
25759,2006
25760,2006
25761,2006
25762,2006
25763,2006
25764,2006
25765,2005
25766,2005
25767,2006
25768,2006
25769,2006
25770,2006
25771,2006
25772,2006
25773,1999
25774,1997
25775,1995
25776,2006
25777,2002
25778,1992
25779,2005
25780,1990
25781,2005
25782,1992
25783,1992
25784,1995
25785,1993
25786,1997
25787,2003
25788,2003
25789,2003
25790,2004
25791,2002
25792,2001
25793,1990
25794,1994
25795,2000
25796,2006
25797,2005
25798,2004
25799,2005
25800,2005
25801,2003
25802,1999
25803,2000
25804,2003
25805,2003
25806,1992
25807,1991
25808,1991
25809,1992
25810,1992
25811,1995
25812,2006
25813,2004
25814,2005
25815,2005
25816,2004
25817,2005
25818,2001
25819,2001
25820,2004
25821,2001
25822,2000
25823,1997
25824,1993
25825,2005
25826,2002
25827,2004
25828,2003
25829,2002
25830,2005
25831,2006
25832,1995
25833,1999
25834,1999
25835,1996
25836,2003
25837,1992
25838,1989
25839,1991
25840,1991
25841,1991
25842,1994
25843,1995
25844,1993
25845,2001
25846,1995
25847,1995
25848,1997
25849,2001
25850,2003
25851,2005
25852,2001
25853,2003
25854,2001
25855,2004
25856,2005
25857,2005
25858,2003
25859,2004
25860,2003
25861,2004
25862,2002
25863,2001
25864,2003
25865,2001
25866,2004
25867,2001
25868,2001
25869,2001
25870,2004
25871,1993
25872,2004
25873,2002
25874,1999
25875,2004
25876,2005
25877,2003
25878,2001
25879,2004
25880,2004
25881,2005
25882,2001
25883,2004
25884,2003
25885,1994
25886,2002
25887,1997
25888,2004
25889,2005
25890,2004
25891,1999
25892,2002
25893,2003
25894,2003
25895,2004
25896,2003
25897,2001
25898,2002
25899,2002
25900,2005
25901,2004
25902,2003
25903,2003
25904,2005
25905,2004
25906,2004
25907,2004
25908,2004
25909,2004
25910,2004
25911,2005
25912,2002
25913,2004
25914,1999
25915,2004
25916,2005
25917,1999
25918,2003
25919,2003
25920,2006
25921,2003
25922,2005
25923,1998
25924,2004
25925,2004
25926,2004
25927,2002
25928,2004
25929,1998
25930,2003
25931,1999
25932,2004
25933,2003
25934,2005
25935,2005
25936,1992
25937,2002
25938,1980
25939,2006
25940,2005
25941,1999
25942,2006
25943,2006
25944,2006
25945,2003
25946,2006
25947,2005
25948,2003
25949,2004
25950,2004
25951,2006
25952,2005
25953,2005
25954,2006
25955,2004
25956,2006
25957,2005
25958,2001
25959,2004
25960,1991
25961,2005
25962,2002
25963,2004
25964,2004
25965,1996
25966,2001
25967,2005
25968,2004
25969,2005
25970,2004
25971,1992
25972,1991
25973,1992
25974,2003
25975,2005
25976,2003
25977,2005
25978,2003
25979,2004
25980,2005
25981,2005
25982,2004
25983,2005
25984,2004
25985,2001
25986,2005
25987,2005
25988,1994
25989,2000
25990,1998
25991,1996
25992,1990
25993,1990
25994,1992
25995,1994
25996,1995
25997,1991
25998,1991
25999,1995
26000,1995
26001,1999
26002,1993
26003,1999
26004,2003
26005,1999
26006,1994
26007,2005
26008,2000
26009,2003
26010,2001
26011,2002
26012,1996
26013,1992
26014,1996
26015,1992
26016,1998
26017,2000
26018,2002
26019,2001
26020,1997
26021,1995
26022,1996
26023,1992
26024,1995
26025,1992
26026,2002
26027,2000
26028,2000
26029,1997
26030,1994
26031,2000
26032,2005
26033,2004
26034,2002
26035,2002
26036,2005
26037,2005
26038,2003
26039,2004
26040,2005
26041,2002
26042,2004
26043,2005
26044,2001
26045,2002
26046,2004
26047,2002
26048,1989
26049,2004
26050,1993
26051,2000
26052,2001
26053,2006
26054,2001
26055,1998
26056,2001
26057,2000
26058,2006
26059,2006
26060,2006
26061,2006
26062,2006
26063,2000
26064,2006
26065,2005
26066,2006
26067,2006
26068,2006
26069,2005
26070,2005
26071,2006
26072,2006
26073,2006
26074,2006
26075,2006
26076,2006
26077,2000
26078,2005
26079,2002
26080,2006
26081,2004
26082,2005
26083,2006
26084,2006
26085,2006
26086,2006
26087,2005
26088,2005
26089,2005
26090,2006
26091,1989
26092,2004
26093,2002
26094,2000
26095,2002
26096,2002
26097,2002
